,train_losses (absolute mean error),valid_losses
0,7.046967824,7.049484935
1,2.941910553,2.894347405
2,2.20761674,2.045540053
3,2.039771191,1.864626713
4,2.368278871,2.191376921
5,1.939862464,1.861093678
6,1.961748898,1.776516594
7,1.769356872,1.627842653
8,1.958265074,1.759587994
9,1.68578536,1.441927263
10,1.641717472,1.412511343
11,1.720322716,1.483336734
12,1.583056479,1.384162978
13,1.574254972,1.375375344
14,1.574907755,1.366839459
15,1.551748396,1.352924609
16,1.571905311,1.369360392
17,1.461335312,1.337378112
18,1.513510585,1.3000222
19,1.478093861,1.269853008
20,1.479454175,1.263452696
21,1.403815557,1.309062982
22,1.550247206,1.331983002
23,1.381168714,1.348169312
24,1.516980195,1.319946244
25,1.370908414,1.349366029
26,1.513532452,1.304508163
27,1.35166252,1.323236225
28,1.367876151,1.228517446
29,1.417713616,1.226023756
30,1.330693057,1.223685055
31,1.361438936,1.217266054
32,1.312548422,1.24718834
33,1.314158758,1.244745272
34,1.297803508,1.250904322
35,1.366316503,1.221327923
36,1.302619838,1.293453524
37,1.418283997,1.235410778
38,1.283871611,1.249529834
39,1.297105928,1.216272975
40,1.275830494,1.247886029
41,1.327869076,1.209807353
42,1.268249517,1.253610423
43,1.258978556,1.247314309
44,1.346384436,1.187393847
45,1.26305913,1.193412967
46,1.278029547,1.193066085
47,1.257164453,1.197003367
48,1.3303258,1.171864777
49,1.263980425,1.174740198
50,1.246800134,1.221150738
51,1.249735992,1.20067974
52,1.270357097,1.168389956
53,1.24827766,1.190324404
54,1.310559085,1.157693133
55,1.240167939,1.193970047
56,1.254141637,1.162773271
57,1.256767338,1.178665362
58,1.242507921,1.202616389
59,1.252225675,1.166927438
60,1.230180738,1.199938753
61,1.281371742,1.164557233
62,1.237785625,1.258766458
63,1.297926366,1.164721534
64,1.249640202,1.241528246
65,1.28111981,1.161480135
66,1.247095334,1.167105401
67,1.257990037,1.159519138
68,1.252391342,1.162366011
69,1.222873554,1.226114874
70,1.311913087,1.148418179
71,1.228758207,1.242413761
72,1.223110431,1.174183934
73,1.244854036,1.147919889
74,1.222896072,1.196977837
75,1.231920786,1.140277684
76,1.22765848,1.158526571
77,1.237514052,1.149620762
78,1.223092382,1.149632393
79,1.229266713,1.141119449
80,1.217830926,1.182011008
81,1.264536378,1.1271613
82,1.224948607,1.158074947
83,1.221307536,1.221570839
84,1.286856321,1.128110097
85,1.235721621,1.24284932
86,1.248611529,1.135133628
87,1.244456381,1.135619084
88,1.231623982,1.134080646
89,1.235299264,1.126901304
90,1.22951313,1.159976402
91,1.235234985,1.176086901
92,1.218973785,1.167618435
93,1.251526615,1.133155961
94,1.22215234,1.246558792
95,1.259339962,1.148830805
96,1.223183308,1.182795504
97,1.228589064,1.151527718
98,1.206764586,1.196786427
99,1.269326848,1.139241134
100,1.217490066,1.190936617
101,1.215098443,1.21119371
102,1.246900794,1.121143808
103,1.205385453,1.189406061
104,1.239073554,1.129521457
105,1.205821466,1.193982687
106,1.242981986,1.150185647
107,1.207100948,1.178742554
108,1.243535018,1.133951005
109,1.200578386,1.165132915
110,1.243069004,1.125197121
111,1.201642703,1.182549104
112,1.239330953,1.118877732
113,1.192994587,1.181724781
114,1.247588196,1.131919181
115,1.214154878,1.260126703
116,1.238991509,1.129389461
117,1.204180724,1.130160383
118,1.18735874,1.182624955
119,1.192704348,1.15371005
120,1.193782284,1.137156187
121,1.210808672,1.117671448
122,1.196348403,1.192702471
123,1.23546552,1.134859268
124,1.192955535,1.171106474
125,1.198071585,1.150588031
126,1.192766321,1.189474132
127,1.209567526,1.137553503
128,1.179485449,1.197831554
129,1.204322254,1.143051919
130,1.178688465,1.176590472
131,1.211846505,1.103918865
132,1.175300114,1.150858482
133,1.182339116,1.165082987
134,1.172236368,1.17029006
135,1.180032621,1.136839706
136,1.165179432,1.168502099
137,1.256501858,1.1392589
138,1.179874729,1.193205098
139,1.174016708,1.155862572
140,1.198570393,1.140019267
141,1.177519807,1.23780271
142,1.16566073,1.173004608
143,1.190678659,1.138633011
144,1.164975089,1.179775831
145,1.204723113,1.125986993
146,1.161381973,1.161781591
147,1.180662716,1.123198128
148,1.167002854,1.148438452
149,1.155529511,1.172616306
150,1.178227118,1.11315113
151,1.147735883,1.104305208
152,1.140023213,1.153380472
153,1.166742207,1.155322741
154,1.160826816,1.231867535
155,1.170575137,1.108608767
156,1.142568664,1.120033033
157,1.149644842,1.113180194
158,1.136555061,1.147867561
159,1.147784589,1.130791379
160,1.134364293,1.138544662
161,1.155107451,1.118593933
162,1.13030651,1.155423059
163,1.158262445,1.12790868
164,1.122334514,1.144443292
165,1.120529073,1.151897799
166,1.134909192,1.152799051
167,1.122879823,1.162112032
168,1.127261187,1.195739549
169,1.19386379,1.147338281
170,1.141268402,1.15092477
171,1.123721239,1.125207447
172,1.129212984,1.133822807
173,1.118710776,1.140787703
174,1.11889001,1.205845508
175,1.254399275,1.203732492
176,1.11770246,1.184276573
177,1.127898609,1.135296058
178,1.145479343,1.165670288
179,1.11828482,1.204956224
180,1.12203713,1.152466491
181,1.105642143,1.156473047
182,1.196969057,1.163010279
183,1.099736824,1.150767893
184,1.128113589,1.175471765
185,1.120865146,1.197799043
186,1.111315817,1.151892704
187,1.107053899,1.144381617
188,1.122576278,1.147822573
189,1.104659863,1.156335445
190,1.108477902,1.175043835
191,1.092972644,1.182501188
192,1.111264598,1.158110568
193,1.089864278,1.191855868
194,1.116825598,1.172913022
195,1.137239461,1.161392026
196,1.082344784,1.149950043
197,1.08956043,1.165426103
198,1.134181766,1.178235818
199,1.084656821,1.184488039
200,1.087258596,1.179999385
201,1.123020997,1.151156843
202,1.083560136,1.155116208
203,1.093336254,1.163945911
204,1.081787483,1.159548164
205,1.076661373,1.154368942
206,1.119114256,1.15974317
207,1.073218264,1.154932285
208,1.075682013,1.157281566
209,1.125126804,1.188232412
210,1.100569363,1.238605966
211,1.072471934,1.170509826
212,1.126506967,1.170135032
213,1.065903726,1.183416924
214,1.064653015,1.178609102
215,1.073378987,1.170007823
216,1.082484146,1.232848976
217,1.109098997,1.215001487
218,1.060506855,1.179224123
219,1.057753161,1.184151338
220,1.04504394,1.20079591
221,1.052398418,1.202568874
222,1.052877868,1.22007538
223,1.048659594,1.226417459
224,1.117838799,1.204102038
225,1.051060952,1.167237649
226,1.052625096,1.19332694
227,1.070459908,1.21129469
228,1.046229381,1.21377004
229,1.060738521,1.221938632
230,1.045905936,1.217497283
231,1.042027992,1.206848894
232,1.04292157,1.217415996
233,1.037823116,1.232328941
234,1.048067633,1.214355802
235,1.039990212,1.204989885
236,1.037413454,1.222538461
237,1.025717,1.220575689
238,1.021238218,1.215442173
239,1.029918989,1.21090682
240,1.035416341,1.210856035
241,1.016937239,1.249563381
242,1.011329647,1.231426046
243,1.021939921,1.235738861
244,1.096424334,1.269325707
245,1.014051989,1.258457955
246,1.028152002,1.275207796
247,1.02828238,1.227809877
248,1.018699361,1.197607279
249,1.042718408,1.195526651
250,1.01785518,1.216312092
251,1.011386208,1.206189484
252,1.005976287,1.226832522
253,1.002061848,1.234003187
254,1.004332713,1.259725375
255,1.007824558,1.272885358
256,1.012721212,1.211230462
257,1.005820308,1.228222832
258,1.004134988,1.249806692
259,1.004032561,1.230657333
260,1.010506725,1.236793465
261,0.985586354,1.230291389
262,0.989568817,1.208709939
263,1.005347193,1.264052063
264,0.990051762,1.269546455
265,0.993474831,1.207519209
266,0.99369835,1.237185078
267,0.996768199,1.284058731
268,0.975903041,1.29253269
269,0.988313325,1.244689834
270,1.002325428,1.222165435
271,0.981816585,1.277191102
272,1.125083603,1.386020872
273,0.989791974,1.265016537
274,0.986793723,1.273916534
275,1.006292916,1.298771724
276,1.027725817,1.254735888
277,0.975013076,1.257933408
278,0.973427682,1.274501625
279,1.000080395,1.302935554
280,0.989980805,1.284228508
281,0.974813795,1.286211493
282,0.973239486,1.305693768
283,0.98898535,1.275214856
284,0.977085163,1.270973874
285,0.966215903,1.296922202
286,0.969860259,1.349945557
287,0.971968016,1.305186037
288,1.094453686,1.341329464
289,1.055932916,1.400766976
290,0.96783411,1.290205422
291,0.976498573,1.280440897
292,0.974456189,1.321075456
293,0.964079283,1.266883247
294,0.941358736,1.308662772
295,0.995519393,1.326178836
296,0.945962751,1.318777737
297,0.965396506,1.338037512
298,0.952388987,1.334441519
299,0.954908986,1.288998017
300,0.945871016,1.314432378
301,0.944875638,1.350958978
302,0.961265818,1.306580908
303,0.965972454,1.28097339
304,0.958407808,1.296652844
305,0.944793463,1.307628036
306,0.949803111,1.312022122
307,0.925942824,1.333366657
308,0.917230389,1.322348396
309,0.950599239,1.302584855
310,1.020580911,1.288984115
311,0.926110877,1.333703527
312,0.926825018,1.347069053
313,0.919500556,1.344412697
314,0.954062738,1.27123143
315,0.927578909,1.270986257
316,0.911148905,1.335186972
317,0.917037622,1.372148553
318,0.943223234,1.333977286
319,0.902685432,1.320840489
320,0.945892367,1.328650049
321,0.904914335,1.319561846
322,0.909067252,1.368453638
323,0.948576575,1.373264843
324,0.921711297,1.285904194
325,0.929478036,1.353522142
326,1.031480912,1.321721232
327,0.914716881,1.295849319
328,0.947810673,1.286689629
329,0.908468371,1.2851926
330,0.995176709,1.2853857
331,0.898464636,1.327977417
332,0.889996222,1.380260995
333,0.999738111,1.257243527
334,0.896101549,1.294629395
335,0.878786693,1.360037008
336,0.891121778,1.337354955
337,0.956310893,1.271464417
338,0.873409438,1.345353533
339,0.887634631,1.397818191
340,0.894662154,1.339903666
341,0.889083585,1.33359797
342,0.876714438,1.366051339
343,0.894637279,1.285871816
344,0.916763489,1.318248156
345,0.902678431,1.381136411
346,0.887343562,1.324707776
347,0.860012504,1.38151317
348,0.862203235,1.372291935
349,0.894520043,1.303270033
350,0.871247312,1.316043205
351,0.858390244,1.402781667
352,0.860748324,1.364660458
353,0.960795003,1.39465197
354,0.868408526,1.368124148
355,0.870451095,1.352913853
356,0.860564282,1.414627787
357,0.857419263,1.365653786
358,0.845425,1.343618236
359,0.907883519,1.353556952
360,0.903898748,1.334205029
361,0.881522714,1.261212426
362,0.860741219,1.286007897
363,0.94334739,1.405011698
364,0.843828906,1.327409969
365,0.849333517,1.324895302
366,0.869786003,1.327992115
367,0.840083825,1.41800925
368,0.828286829,1.35860033
369,0.832969814,1.421299549
370,0.926397863,1.346930774
371,0.854341824,1.309491084
372,0.850261372,1.398438954
373,0.820924393,1.374083749
374,0.822612651,1.362896927
375,0.840664037,1.369672513
376,0.821109735,1.348899996
377,0.815887329,1.343675626
378,0.868428531,1.362442409
379,0.802112719,1.40992342
380,0.812020697,1.39081289
381,0.849918465,1.404379216
382,0.836050068,1.291207436
383,0.815421366,1.310592431
384,0.835351645,1.32123863
385,0.822245882,1.256862225
386,0.930893453,1.263283404
387,0.81877992,1.346644721
388,0.800247282,1.422948662
389,0.833828424,1.395302313
390,0.851408561,1.263995817
391,0.817338739,1.242408075
392,0.792292587,1.439744235
393,0.838048778,1.386022347
394,0.820500313,1.298339589
395,0.88659125,1.299610033
396,0.806264071,1.401201458
397,0.766291426,1.423848993
398,0.819497755,1.266600793
399,0.828944516,1.338535944
400,0.795528777,1.407117242
401,0.819140001,1.289648456
402,0.80045656,1.334343978
403,0.813050739,1.363388133
404,0.79050257,1.2955452
405,0.871268492,1.317669343
406,0.790656493,1.344424497
407,0.782023701,1.35789567
408,0.813510396,1.327242037
409,0.789626095,1.35479308
410,0.751587539,1.349831061
411,0.786781007,1.281868215
412,0.756460971,1.321280931
413,0.773176399,1.312485514
414,0.754079968,1.408948081
415,0.776273626,1.330590638
416,0.777313077,1.243901396
417,0.766794796,1.300743165
418,0.774350492,1.378856487
419,0.758067385,1.353863897
420,0.80343637,1.346097272
421,0.760653134,1.315065785
422,0.776938638,1.383250719
423,0.779223028,1.346329843
424,0.79752817,1.403973247
425,0.767103257,1.353705018
426,0.806673935,1.482411496
427,0.807766019,1.298503869
428,0.780924018,1.327863795
429,0.720321266,1.365503874
430,0.763585676,1.371953306
431,0.777492752,1.322462798
432,0.738353112,1.364326415
433,0.76396719,1.3871792
434,0.779918627,1.371702694
435,0.730907672,1.36025822
436,0.737520663,1.36875491
437,0.746304768,1.295008771
438,0.78193846,1.317878392
439,0.724133509,1.401253052
440,0.790190391,1.364335608
441,0.786773361,1.340185525
442,0.722332503,1.370995503
443,0.762517271,1.351452886
444,0.794498316,1.341395722
445,0.717564623,1.44036964
446,0.72920323,1.361231514
447,0.7013913,1.350497915
448,0.720097047,1.393662259
449,0.719919921,1.322667955
450,0.72475271,1.334808028
451,0.691712433,1.410076435
452,0.747795477,1.326398943
453,0.743285149,1.32789345
454,0.712369982,1.448470409
455,0.708765186,1.323965559
456,0.780212149,1.304223285
457,0.702151299,1.406703088
458,0.769887076,1.366930593
459,0.706519622,1.349435402
460,0.742639554,1.302601772
461,0.726654044,1.293245654
462,0.703351218,1.341633803
463,0.7017366,1.385267964
464,0.721824424,1.288940033
465,0.684573853,1.409047172
466,0.749206166,1.396641157
467,0.673493742,1.35432106
468,0.729045093,1.315251809
469,0.679266237,1.410055923
470,0.675514692,1.365794476
471,0.827223381,1.300441972
472,0.704546152,1.385766106
473,0.721568313,1.363936914
474,0.661968542,1.361318527
475,0.78181546,1.293933143
476,0.714565048,1.309631248
477,0.682091886,1.339534746
478,0.697813089,1.336248758
479,0.685906018,1.326592433
480,0.6782362,1.473179479
481,0.774141501,1.309212499
482,0.695948217,1.316147453
483,0.68791517,1.28354944
484,0.688465375,1.362017941
485,0.692358574,1.380069523
486,0.683892054,1.30948917
487,0.706239253,1.313699035
488,0.714484227,1.366402515
489,0.664346757,1.371896238
490,0.707849496,1.342767665
491,0.644957926,1.374549916
492,0.717476812,1.323609904
493,0.688623708,1.299716548
494,0.659413436,1.36318202
495,0.662163193,1.340447187
496,0.674624452,1.309932079
497,0.659740692,1.398755222
498,0.778744101,1.304072326
499,0.709453234,1.291409947
