,train_mean,train_eiso,train_riso,train_vert,valid_mean,valid_eiso,valid_riso,valid_vert,
187,1.3852622027,2.7255072888,1.3625278684,0.0677514509,1.1675238241,2.155383678,1.2798208497,0.0673669447,
188,1.3823620639,2.7177918949,1.3615465102,0.0677477865,1.1641609244,2.1486704587,1.2764484521,0.0673638624,
189,1.3873783735,2.7324617954,1.3619254544,0.0677478708,1.1693068268,2.1620755854,1.2784738075,0.0673710876,
190,1.3820808975,2.7165385749,1.3619489049,0.0677552127,1.1647864183,2.1478909942,1.2790725868,0.067395674,
191,1.3801905601,2.710919953,1.3619063022,0.067745425,1.1632551682,2.1429863926,1.2794017118,0.0673774003,
192,1.3884718515,2.7360877095,1.3615889173,0.0677389277,1.1706497296,2.1659334232,1.2786492358,0.0673665299,
193,1.3897360881,2.7395292303,1.3619440448,0.0677349892,1.172397771,2.1692925777,1.2805382316,0.0673625038,
194,1.3841411384,2.7228332429,1.3618584914,0.0677316808,1.1674320373,2.1542264057,1.280709104,0.0673606024,
195,1.3807062926,2.7134924052,1.3609055863,0.0677208863,1.1636161585,2.1459814046,1.2775290312,0.0673380396,
196,1.3812780058,2.715066475,1.3610420196,0.0677255228,1.1645170137,2.1476002492,1.2785922014,0.0673585903,
197,1.3849664665,2.7267988484,1.3603688248,0.0677317263,1.1674412482,2.1584881273,1.2764555789,0.0673800382,
198,1.3857580509,2.7291072047,1.3604378534,0.0677290946,1.1684797443,2.1607836224,1.2772757362,0.0673798741,
199,1.3844447202,2.7257382,1.3598910403,0.0677049201,1.1669712824,2.1579532065,1.2756361047,0.0673245361,
200,1.3874176769,2.7347398659,1.3598142473,0.0676989174,1.1698705978,2.1663711469,1.2759250969,0.0673155494,
201,1.3820813838,2.7188996633,1.3596546684,0.0676898196,1.165100395,2.1521060084,1.2759000016,0.0672951752,
202,1.3833889379,2.7227844602,1.3596930617,0.0676892918,1.1666044201,2.1558715757,1.2766381547,0.0673035299,
203,1.3873751937,2.7349939915,1.3594431896,0.0676883999,1.1702538161,2.1672181978,1.2762331445,0.0673101062,
204,1.3874132124,2.7351655777,1.3593815214,0.0676925381,1.1705161894,2.1676133457,1.2766051346,0.067330088,
205,1.3886834213,2.7395551236,1.3588097672,0.067685373,1.1713812093,2.1718963171,1.274928689,0.0673186219,
206,1.3911712458,2.7470184081,1.3588057133,0.067689616,1.1739896418,2.1790802009,1.2755502633,0.0673384612,
207,1.3874532605,2.7357183131,1.3589647348,0.0676767335,1.1709818781,2.1688554819,1.2767778093,0.0673123432,
208,1.3867156166,2.7334706039,1.3589998572,0.0676763887,1.1706040933,2.1670059988,1.2774859598,0.0673203214,
209,1.3850023158,2.7294599174,1.3578771412,0.0676698888,1.1681883833,2.1635116579,1.2737421795,0.0673113125,
210,1.3789939478,2.7113677826,1.3579352187,0.0676788421,1.1630707032,2.1471814511,1.2746884391,0.0673422193,
211,1.3762988421,2.7034413363,1.3577757986,0.0676793914,1.1607114314,2.1400756127,1.2747074833,0.0673511982,
212,1.3799910566,2.7147043861,1.3575806231,0.0676881605,1.1642294024,2.1507305521,1.2745810349,0.0673766202,
213,1.3823960835,2.7222241898,1.3572937545,0.0676703062,1.1664351851,2.1578390616,1.2741207069,0.0673457869,
214,1.3862935707,2.7342518584,1.3569756979,0.0676531559,1.170000801,2.1691498142,1.2735395759,0.067313013,
215,1.3855434677,2.7318924522,1.3570883212,0.0676496297,1.1697050391,2.1671941864,1.2746079665,0.0673129643,
216,1.3835635467,2.7267135674,1.356344272,0.0676328008,1.1674134549,2.1625954873,1.2723681352,0.0672767423,
217,1.3806118129,2.7177573042,1.356459997,0.0676181374,1.1651350599,2.1546504567,1.2735135412,0.0672411817,
218,1.382252379,2.722247202,1.3568855842,0.0676243507,1.1673547135,2.1589976075,1.2757929504,0.0672735825,
219,1.3875544399,2.7386871242,1.3563464621,0.0676297335,1.1720489609,2.1744198348,1.2744282207,0.067298827,
220,1.3866728445,2.7366763626,1.3557113498,0.0676308209,1.1709509697,2.1728251195,1.272717478,0.0673103116,
221,1.3822635683,2.7239007139,1.3552618705,0.0676281206,1.1667223688,2.161197234,1.2716576553,0.0673122169,
222,1.3850375938,2.7322832111,1.3552211912,0.0676083789,1.1695914135,2.1692955509,1.2722061939,0.0672724958,
223,1.3843353741,2.7300937902,1.3553061658,0.0676061665,1.169347029,2.1675489859,1.2732148525,0.0672772486,
224,1.380479885,2.7185031607,1.3553233767,0.0676131175,1.1661351788,2.1570690372,1.2740331073,0.0673033919,
225,1.3815588767,2.721207415,1.3558543392,0.0676148761,1.1678970449,2.1597504378,1.2766256489,0.0673150481,
226,1.3778061002,2.7107093236,1.3551301101,0.0675788668,1.1641270493,2.1504365321,1.2747129481,0.0672316676,
227,1.3793917654,2.715627513,1.3549792996,0.0675684835,1.1657601434,2.1552029775,1.2748668959,0.0672105569,
228,1.3800810921,2.7185461337,1.3541344698,0.0675626727,1.1659142987,2.1580775513,1.272459919,0.0672054257,
229,1.3827013752,2.7268378943,1.3536973299,0.0675689013,1.1682668107,2.1659961525,1.2715654709,0.0672388086,
230,1.3870352049,2.740801089,1.3527475979,0.0675569278,1.1716208021,2.1790010554,1.2686463902,0.0672149608,
231,1.3847475416,2.7339225392,1.3527641519,0.0675559335,1.1699121539,2.1730004359,1.2695113465,0.0672246793,
232,1.3788666207,2.7164836845,1.3525584816,0.0675576961,1.1646431053,2.1571786997,1.2695077198,0.0672428965,
233,1.3782969224,2.7147146557,1.3526124191,0.0675636924,1.1645495437,2.1558306513,1.2705499831,0.0672679967,
234,1.3766374796,2.7101151508,1.3522438171,0.0675534709,1.163009878,2.1518389695,1.2699367799,0.0672538847,
235,1.3795561695,2.7194259246,1.3517048218,0.0675377621,1.1655067444,2.1606252051,1.2686701398,0.0672248884,
236,1.3816373084,2.7260639769,1.351325229,0.0675227194,1.1674168702,2.1670309677,1.2680260786,0.0671935642,
237,1.3809883445,2.7239018287,1.3515539123,0.0675092924,1.1674046655,2.1653100515,1.2697395733,0.0671643717,
238,1.3780944716,2.7156706134,1.3511093018,0.0675034997,1.1646467772,2.1578878682,1.268890093,0.0671623703,
239,1.375063926,2.7065438887,1.3511477538,0.0675001357,1.1622798373,2.1497867309,1.2698830405,0.0671697405,
240,1.3769404109,2.7119730826,1.3513376197,0.0675105304,1.1645445762,2.1550076708,1.271409574,0.0672164837,
241,1.3766562071,2.7113440909,1.3511284088,0.0674961217,1.1644350694,2.1546552895,1.2714598038,0.0671901148,
242,1.3725363959,2.699526592,1.3506006245,0.0674819713,1.1605142693,2.144022183,1.2703581326,0.0671624923,
243,1.3719427172,2.6982461505,1.3501080474,0.0674739537,1.159864821,2.1430663196,1.269374353,0.0671537904,
244,1.3724015676,2.6999351187,1.349802937,0.0674666469,1.1603623184,2.144870965,1.2690682376,0.0671477526,
245,1.3693252673,2.692046877,1.3484628616,0.0674660633,1.1565663528,2.1376938735,1.2648416347,0.0671635501,
246,1.371350092,2.6979591586,1.3486335842,0.0674575331,1.1590309048,2.1434864191,1.2664517889,0.0671545063,
247,1.3737304487,2.7055759508,1.3481748376,0.0674405578,1.1611635641,2.150795467,1.265577204,0.0671180213,
248,1.3702873645,2.694671361,1.3487512533,0.0674394792,1.1589129089,2.1409391224,1.2686644086,0.0671351956,
249,1.3738445261,2.7058278423,1.348267513,0.0674382231,1.1621455473,2.1515176388,1.2677694327,0.0671495705,
250,1.3763958263,2.7132466781,1.3485027739,0.067438027,1.1651154998,2.1586725541,1.2695083197,0.0671656255,
251,1.3741354977,2.7079615621,1.347012269,0.067432662,1.1620052906,2.1539545097,1.2648947819,0.0671665803,
252,1.3746796392,2.7095341504,1.3470741646,0.0674306026,1.1629805594,2.1557021743,1.2660633461,0.0671761577,
253,1.3702215322,2.6962255935,1.3470110894,0.0674279136,1.1591955355,2.1436177095,1.2667846866,0.0671842106,
254,1.3746985809,2.7106428991,1.3460408992,0.0674119443,1.1628522903,2.1572969729,1.2640998795,0.0671600185,
255,1.3717733105,2.702055533,1.3458681212,0.0673962774,1.160393747,2.1495619035,1.2644840184,0.0671353191,
256,1.3729829965,2.7059815985,1.3455802149,0.0673871761,1.1616712847,2.1534718163,1.2644141682,0.0671278695,
257,1.3767113303,2.7172725871,1.3454854571,0.0673759466,1.1655082526,2.1643597079,1.2650499924,0.0671150575,
258,1.3751298999,2.7125010616,1.3455156412,0.0673729967,1.1644876498,2.1601598758,1.2661795855,0.0671234881,
259,1.3713387898,2.7017997164,1.3448469293,0.0673697236,1.160740057,2.1503332394,1.2647551815,0.0671317502,
260,1.3716991562,2.7032733488,1.3444629554,0.0673611645,1.1611490317,2.1519375717,1.2643833213,0.0671262022,
261,1.3745087233,2.7129053912,1.3432832933,0.0673374853,1.1631381186,2.1613399802,1.2609934651,0.0670809106,
262,1.367773157,2.6934061848,1.3425792282,0.067334058,1.1565660728,2.1431650086,1.2594414451,0.0670917648,
263,1.3697457921,2.6996583212,1.3422359168,0.0673431383,1.1585723503,2.1492907743,1.2592933956,0.0671328811,
264,1.368199485,2.6951645657,1.342110581,0.0673233083,1.1574736009,2.1453392467,1.2599826597,0.0670988964,
265,1.3659910945,2.6893144382,1.3413524148,0.0673064306,1.1551119709,2.1400551543,1.2582074525,0.0670733059,
266,1.3649741957,2.6859985314,1.3416317645,0.0672922914,1.1549030087,2.1371991207,1.260456305,0.0670536004,
267,1.3705084904,2.7024282427,1.3418092548,0.0672879737,1.1607653419,2.1530118505,1.262222917,0.067061258,
268,1.3701479992,2.7015693192,1.3416008147,0.0672738638,1.1606895875,2.1524524951,1.2625722395,0.0670440281,
269,1.3715299456,2.7057844537,1.3415564594,0.0672489237,1.16238075,2.1567725295,1.2633784413,0.0669912792,
270,1.3657805264,2.6897686313,1.3403247582,0.0672481897,1.156371722,2.1418254358,1.2602725404,0.06701719,
271,1.3673586845,2.6946545603,1.3401638967,0.0672575964,1.1582135961,2.1467148139,1.2608628553,0.067063119,
272,1.3642684938,2.6856107522,1.3399437661,0.067250963,1.15552238,2.1383640398,1.2611367788,0.0670663215,
273,1.3696564104,2.7025659318,1.3391685927,0.0672347066,1.1604604225,2.1547648234,1.2595707464,0.0670456977,
274,1.3665876867,2.6941798445,1.3383503813,0.0672328343,1.1572802568,2.146993652,1.2577860201,0.0670610982,
275,1.3738119855,2.7166020888,1.3376336211,0.0672002467,1.1640044754,2.1687055334,1.2563085064,0.0669993864,
276,1.3734320351,2.7155943502,1.3375142648,0.0671874902,1.1640275714,2.1680699183,1.2570241369,0.0669886589,
277,1.3660214589,2.694392218,1.3364846715,0.0671874873,1.1564404768,2.1479569398,1.2543530918,0.067011399,
278,1.3676737419,2.6991284311,1.3367163289,0.0671764659,1.1587773846,2.1528284089,1.2564977977,0.0670059473,
279,1.3686523873,2.7031449503,1.3356640164,0.0671481951,1.1592774741,2.1569907894,1.2538862443,0.0669553885,
280,1.3617644477,2.6823489748,1.3357964701,0.0671478982,1.1532528274,2.1371643891,1.2556158811,0.066978212,
281,1.3643653296,2.6904257552,1.3355222118,0.0671480217,1.1560104901,2.1452282242,1.2558015669,0.0670016792,
282,1.3650425405,2.6925380563,1.3354646065,0.0671249588,1.1570689695,2.1475036144,1.2567357531,0.0669675409,
283,1.366429741,2.6980370309,1.3341468023,0.06710539,1.1578545748,2.1531422354,1.2534804679,0.0669410211,
284,1.3642476882,2.6924510024,1.3332016607,0.0670904015,1.1554023909,2.1479551147,1.2513242029,0.0669278551,
285,1.364878563,2.6945215409,1.3330389935,0.0670751547,1.1564250933,2.150274243,1.2520865468,0.06691449,
286,1.3673104753,2.7016814077,1.3331918055,0.0670582126,1.1594480566,2.1575892652,1.2538583801,0.0668965245,
287,1.3659557507,2.6985686071,1.3322462901,0.0670523548,1.1578824592,2.1548691674,1.2518708653,0.066907345,
288,1.3638923861,2.6928020661,1.3318192427,0.0670558495,1.1560335621,2.1494879369,1.251672334,0.0669404155,
289,1.360115396,2.6821848603,1.3311163912,0.0670449365,1.1523188499,2.1394616744,1.2505556755,0.0669391997,
290,1.3613754389,2.6868607765,1.3302506388,0.0670149013,1.1533323206,2.1442195678,1.2488847465,0.0668926474,
291,1.3609600112,2.6862014021,1.3296829716,0.0669956601,1.1529930393,2.1438708744,1.248237751,0.0668704923,
292,1.3635145646,2.6942234759,1.3293464503,0.0669737677,1.1557574064,2.1520298492,1.2484005824,0.0668417878,
293,1.3720453689,2.7192555873,1.3299298695,0.0669506499,1.165011654,2.17656526,1.2516620876,0.0668076144,
294,1.373730839,2.7243035581,1.3299502967,0.066938662,1.1671676863,2.1816900921,1.2530055514,0.0668074155,
295,1.373044212,2.7230775528,1.3291280418,0.0669270415,1.1664247207,2.1808709348,1.2515947941,0.0668084331,
296,1.3616660669,2.6906588778,1.3274295723,0.0669097506,1.1545787042,2.149674723,1.2472659056,0.0667954841,
297,1.3649326083,2.7003347101,1.3275660309,0.0668970839,1.1584265993,2.1594382522,1.2490471587,0.066794387,
298,1.3634128278,2.6960998501,1.3272514435,0.0668871899,1.1572399779,2.15557886,1.249342516,0.0667985577,
299,1.3592116951,2.684435323,1.3263272037,0.0668725587,1.1529129434,2.1442946375,1.2476539335,0.0667902594,
300,1.3567644413,2.6775446704,1.325887008,0.0668616454,1.1507437117,2.1378752612,1.2475633724,0.0667925014,
301,1.3592948617,2.6860450942,1.3249830433,0.0668564476,1.1530639872,2.1464390911,1.2459447487,0.0668081219,
302,1.3559627221,2.6770205267,1.3240349613,0.0668326782,1.1496294467,2.137920446,1.2441868582,0.0667810361,
303,1.3534163221,2.6699995245,1.323437462,0.0668119798,1.1472663237,2.13136665,1.2436704156,0.0667619055,
304,1.3603284275,2.6913520255,1.3228467467,0.0667865103,1.1541572238,2.1525483149,1.2431904554,0.0667329011,
305,1.3676321641,2.7137199331,1.322400453,0.0667761061,1.1615067838,2.1746258792,1.243154943,0.0667395293,
306,1.3623815151,2.6988621801,1.3215420015,0.0667403638,1.1562836227,2.1603867952,1.2417767178,0.0666873552,
307,1.3580805085,2.6860780867,1.3214500322,0.0667134067,1.152584798,2.1480833174,1.2430191383,0.0666519384,
308,1.3634038195,2.7016003168,1.3219163473,0.0666947946,1.1587227274,2.1636506259,1.2458774136,0.0666401425,
309,1.3616328034,2.6970374571,1.3211860671,0.066674886,1.1570326502,2.15950171,1.2449703347,0.066625906,
310,1.3545174437,2.6774866458,1.3194046111,0.066661074,1.1492928908,2.1405370532,1.2407129316,0.0666286876,
311,1.3536360441,2.675003161,1.3192575423,0.0666474291,1.148959149,2.1384601927,1.2417867589,0.0666304953,
312,1.3541815454,2.6776653744,1.3182394889,0.0666397728,1.149321842,2.141324688,1.2399936929,0.0666471451,
313,1.3554408574,2.6822895005,1.317405856,0.0666272158,1.150555994,2.1462136704,1.2388013775,0.0666529341,
314,1.354193324,2.6791596373,1.3168364294,0.0665839054,1.149533328,2.1433752229,1.2386405436,0.0665842174,
315,1.3585608555,2.6932251281,1.3159027229,0.0665547153,1.1537393414,2.1575549256,1.2371124742,0.0665506244,
316,1.3597125463,2.6960875577,1.3165118391,0.0665382422,1.1559594132,2.1606660566,1.240660784,0.066551399,
317,1.3613509416,2.702949477,1.3145863385,0.0665170092,1.1567764749,2.1676459957,1.236145379,0.0665380499,
318,1.3587748512,2.6952797725,1.3145365927,0.0665081882,1.1548712806,2.1604708019,1.2375847686,0.0665582712,
319,1.3592903036,2.6966157568,1.3147727589,0.0664823952,1.1561562245,2.1621055743,1.2398262071,0.0665368923,
320,1.3521904227,2.6775099839,1.3126090096,0.0664522745,1.1482496983,2.1434991722,1.2347452592,0.0665046635,
321,1.3547839755,2.6858768643,1.3120351992,0.066439863,1.1510596372,2.1521068755,1.2345547664,0.0665172697,
322,1.3537506475,2.6838639908,1.310974951,0.0664130006,1.1499352329,2.1504274041,1.2328820104,0.0664962841,
323,1.3511950792,2.6774297911,1.3097724381,0.0663830084,1.14716091,2.1443101661,1.2307063498,0.066466214,
324,1.3453293006,2.6600865449,1.3095311734,0.0663701834,1.1418468241,2.1273599979,1.2317003665,0.0664801077,
325,1.3465686841,2.6644669366,1.3088964577,0.0663426579,1.1432866825,2.1320220022,1.2313792417,0.0664588036,
326,1.3423823786,2.6530395235,1.3078021297,0.0663054825,1.1389392523,2.120678707,1.2297250642,0.0664139857,
327,1.3412246883,2.6502519786,1.3071505843,0.0662715019,1.1379350007,2.1180474096,1.2293798004,0.0663777923,
328,1.345652698,2.6664585547,1.3042625178,0.0662370213,1.1407868917,2.1346569483,1.2213628285,0.0663408981,
329,1.3540050834,2.6919240971,1.3038883418,0.0662028115,1.1496831432,2.160503504,1.2222426593,0.0663032664,
330,1.354687039,2.6932020521,1.3046590991,0.0661999659,1.1517443282,2.1620623289,1.226818179,0.0663524767,
331,1.3497889722,2.6776880348,1.3054831468,0.066195735,1.1481304402,2.1468119068,1.2312020162,0.0663773975,
332,1.3462374625,2.6676447412,1.3049115357,0.0661561106,1.144848597,2.1368474888,1.2313590273,0.0663392748,
333,1.352610452,2.6886274066,1.3030728519,0.0661310975,1.1507782817,2.1584321979,1.2275758771,0.0663267702,
334,1.3509401752,2.685305637,1.3014463026,0.0660685859,1.1486893333,2.1554075993,1.2244259824,0.0662344184,
335,1.3545035894,2.6966301449,1.3008410646,0.0660395587,1.1525778243,2.1670235953,1.224491662,0.0662182157,
336,1.3525938949,2.6916081429,1.3001490832,0.0660244586,1.1509801026,2.1623597211,1.2243436346,0.066236952,
337,1.3540882795,2.6968253086,1.2994444445,0.0659950853,1.1527494082,2.1679039275,1.2241248379,0.0662194591,
338,1.3400595757,2.655248334,1.2989617314,0.0659686616,1.1389129212,2.1260203998,1.2245104186,0.0662079453,
339,1.3423632397,2.6639792088,1.2971864167,0.0659240936,1.1407155726,2.1349297671,1.2210560293,0.0661609214,
340,1.3462955314,2.6777831461,1.2952252264,0.0658782218,1.1441185351,2.1495102865,1.2167420966,0.0661032223,
341,1.3410139049,2.6622675674,1.2949116135,0.0658625338,1.1393081347,2.1337918698,1.2180062344,0.0661262998,
342,1.3434231358,2.6702963624,1.2941272292,0.0658458159,1.142047161,2.1423290769,1.2176744254,0.0661379808,
343,1.3432432308,2.6712291377,1.2926976221,0.0658029325,1.141640953,2.143542036,1.2152825538,0.0660982692,
344,1.3419790455,2.6681868997,1.2920056947,0.065744542,1.1406061574,2.1405631772,1.2152319006,0.0660233945,
345,1.3487040664,2.6895779134,1.2908161926,0.0657180933,1.1475084172,2.1628937885,1.2136125887,0.0660188743,
346,1.3493886941,2.691973272,1.2904929423,0.0656998681,1.1487726526,2.1655957277,1.2146889371,0.0660332931,
347,1.3411161639,2.6682267545,1.2894502814,0.065671456,1.1403336153,2.1413842,1.2135917149,0.0660249311,
348,1.3426407625,2.6729673036,1.2893569566,0.0655980274,1.1425621039,2.1465726816,1.215191492,0.0659221379,
349,1.3406891991,2.6683657967,1.2881339962,0.0655678044,1.1405403586,2.1421068782,1.2135971941,0.0659170034,
350,1.3390747859,2.6647548718,1.286966167,0.0655033191,1.138888009,2.1387019909,1.2121439314,0.0658181046,
351,1.3424813159,2.6758650479,1.2861024267,0.0654764732,1.1425813662,2.1502952464,1.2116166782,0.0658321739,
352,1.3445022402,2.6829643819,1.2850929604,0.0654493781,1.1448342684,2.1578886904,1.210771781,0.0658423338,
353,1.3398029272,2.6704145335,1.2835929689,0.0654012792,1.1398517815,2.1452986888,1.208455832,0.0658008236,
354,1.3379050749,2.6650230436,1.2833285369,0.0653636441,1.1385370846,2.1400555868,1.2097719602,0.0657837066,
355,1.3386727095,2.66908248,1.2816211944,0.065314454,1.1390321184,2.1444517872,1.2069058154,0.0657387526,
356,1.3407376031,2.6773301716,1.2796187819,0.0652638559,1.1407102898,2.153270033,1.2031680454,0.065692791,
357,1.3315311974,2.6511469641,1.2782302157,0.0652164123,1.1313214031,2.1270972051,1.201210842,0.0656561621,
358,1.3336188545,2.6572304764,1.2784515109,0.065174576,1.13434264,2.1333423058,1.2040564551,0.0656291593,
359,1.3339266039,2.6588696357,1.2777744206,0.0651357555,1.1350224531,2.1352118922,1.2042403648,0.0656151022,
360,1.3307827922,2.6516253161,1.2756263554,0.065096705,1.1313406783,2.1281765111,1.2002439157,0.0656016081,
361,1.3315253424,2.6539892614,1.2755431219,0.065043644,1.132774751,2.1307085445,1.2020591394,0.0655565691,
362,1.3305214083,2.6518293349,1.2747497154,0.0649851746,1.1320326439,2.1287423804,1.2018605818,0.0654949695,
363,1.3297900396,2.6519129837,1.2724832745,0.0649738604,1.130752905,2.1290821923,1.1976270852,0.0655494374,
364,1.3304358315,2.6558265841,1.2705759818,0.0649049286,1.1310767949,2.1333688342,1.1943863681,0.0654751823,
365,1.3317956174,2.6610503939,1.2694809273,0.0648555311,1.132639037,2.1389807586,1.1934920829,0.0654442694,
366,1.3328287024,2.6655585375,1.2681458281,0.0647817416,1.1337333827,2.1438976972,1.1919488192,0.0653536317,
367,1.3339421666,2.6691006594,1.2679826837,0.0647431567,1.1356880715,2.147849204,1.1938595544,0.0653554562,
368,1.3325556326,2.6663583844,1.2665991606,0.0647093527,1.1343071823,2.1453096509,1.1922487706,0.0653631255,
369,1.3334377507,2.6698395122,1.2658169633,0.0646567768,1.1356033273,2.1491751804,1.1923046111,0.0653301903,
370,1.3286176343,2.6551974163,1.2660493415,0.0646061451,1.1314952308,2.1343247496,1.1948540539,0.0653068888,
371,1.3297561408,2.6608110782,1.2639258777,0.0645314665,1.1323650259,2.1404206024,1.1914365007,0.0652379746,
372,1.3304178281,2.6643468226,1.2624447809,0.0644618807,1.1330366131,2.1443812128,1.1895613007,0.0651673259,
373,1.3321626049,2.6730597943,1.259003912,0.0644241086,1.1336822166,2.1534900386,1.1823755616,0.0651810495,
