,train_mean,train_eiso,train_riso,train_vert,valid_mean,valid_eiso,valid_riso,valid_vert,
374,1.335190209,2.6824564017,1.2587503617,0.0643638635,1.1375015614,2.1633748417,1.1839879017,0.0651419408,
375,1.3335699317,2.6786583176,1.2577487354,0.0643027421,1.1360721639,2.1596411993,1.1834712988,0.0651039937,
376,1.328558469,2.6658397845,1.2556002043,0.0642354182,1.1306030058,2.1467590458,1.1799984219,0.0650515498,
377,1.330995141,2.6730796475,1.2557249483,0.0641808273,1.1338993459,2.1543364649,1.1823290494,0.0650325233,
378,1.32487205,2.6554153107,1.2550628911,0.064137948,1.128062947,2.1365343505,1.1826170827,0.0650374078,
379,1.324957868,2.6574628444,1.2533546166,0.0640561429,1.1280891213,2.1389089154,1.1803941505,0.0649642979,
380,1.3245064078,2.6569718483,1.252578723,0.0639686521,1.1279879436,2.1386150724,1.1804784076,0.0648703507,
381,1.3234892201,2.6551498694,1.2513905716,0.0639272194,1.1270870746,2.1369025208,1.1794715912,0.0648871117,
382,1.3241314014,2.6593869261,1.2491584111,0.0638488668,1.1274438059,2.1415120755,1.1760019075,0.0648174346,
383,1.3266695599,2.6692361573,1.2470030909,0.0637694315,1.1297421586,2.1518024767,1.1726767431,0.0647472559,
384,1.3311373421,2.6832648224,1.2464382544,0.0637089496,1.1347473907,2.1661972683,1.1733156018,0.064729302,
385,1.3293458278,2.6790924416,1.245328831,0.0636162109,1.1331421491,2.1622284946,1.1725703784,0.0646275743,
386,1.3265679257,2.6716280256,1.2445157433,0.0635600084,1.1307002435,2.1549035605,1.1725718617,0.0646253084,
387,1.3207031535,2.657624538,1.2409900397,0.0634948829,1.1238256849,2.1406263762,1.166252541,0.0645981376,
388,1.3242923097,2.6704053926,1.2390534655,0.0634180712,1.1273998989,2.1540082615,1.1636414637,0.0645499714,
389,1.3180907308,2.6517039979,1.2392472806,0.063320914,1.121744793,2.1347800037,1.1659993055,0.0644550697,
390,1.3185578498,2.6554372387,1.2369787907,0.0632575199,1.1219720069,2.1388596542,1.1626129182,0.0644434481,
391,1.3247363017,2.6763680146,1.2346599228,0.0631809676,1.1280332668,2.1606013305,1.1590952966,0.0644031733,
392,1.3228381343,2.6716924346,1.2337117515,0.063110217,1.126389286,2.155972233,1.1588174027,0.0643782223,
393,1.3213869542,2.6683986649,1.2327169161,0.0630452815,1.1252018086,2.1527859803,1.1584557082,0.0643637374,
394,1.3152390142,2.6509501571,1.2317877428,0.0629791426,1.1190997942,2.1346217461,1.1583340007,0.0643436357,
395,1.3176093779,2.6596543322,1.2302895777,0.0628842238,1.1217147921,2.1439766248,1.1569003992,0.0642673523,
396,1.3191018609,2.6653268247,1.2291893902,0.0627893677,1.123478712,2.14997756,1.1562646853,0.0641938908,
397,1.3172629513,2.6616326782,1.2274644102,0.0626917655,1.1214936365,2.1461146117,1.1542568822,0.0641094157,
398,1.3196364994,2.6714265622,1.2248761415,0.0626067944,1.1236015348,2.1564327995,1.15031561,0.0640561949,
399,1.3215953374,2.6799042017,1.2223666094,0.0625152012,1.1253298631,2.1655865152,1.1464123899,0.0639906841,
400,1.3189925162,2.6721112565,1.2224169973,0.0624492949,1.1233765782,2.1576805596,1.1484644099,0.063984765,
401,1.3165329912,2.6661178128,1.2211012159,0.062379945,1.1209812855,2.1515782537,1.1473938589,0.0639717438,
402,1.3135752242,2.6590654711,1.2193752473,0.0622849541,1.1178881122,2.1443216142,1.1454374761,0.0639052464,
403,1.3182522232,2.6750212101,1.2175326128,0.0622028467,1.1228910554,2.1615458324,1.143258356,0.0638689777,
404,1.3168221168,2.6719653382,1.2163791959,0.0621218164,1.1216564475,2.158509889,1.1426241373,0.0638353163,
405,1.3180154096,2.6764774321,1.2155528563,0.0620159405,1.1233248518,2.1634831523,1.1427329942,0.063758409,
406,1.3187166021,2.6818141513,1.212419518,0.0619161371,1.1236181117,2.1695242521,1.1376394995,0.0636905835,
407,1.3162144083,2.6768188037,1.2100289565,0.0617954647,1.1207936119,2.1645262384,1.1342686944,0.0635859027,
408,1.3162248074,2.6786686703,1.2083339886,0.0616717632,1.1209206508,2.1668487181,1.132438884,0.0634743504,
409,1.3135130545,2.6713603506,1.2076200897,0.0615587231,1.1184804288,2.1591575502,1.1329043632,0.0633793731,
410,1.3103680691,2.6624722764,1.2071467754,0.0614851556,1.1157105147,2.1497753955,1.1339810544,0.0633750941,
411,1.3079872532,2.6591242792,1.203465498,0.0613719824,1.1123862961,2.1462637287,1.127611957,0.0632832026,
412,1.3077301793,2.6599967852,1.2019257127,0.06126804,1.112290608,2.1473559546,1.1263008862,0.0632149832,
413,1.3021939612,2.6425973564,1.2028004609,0.0611840662,1.1076498144,2.1287781577,1.1309755311,0.0631957543,
414,1.3058521986,2.6569939941,1.1994920587,0.0610705431,1.1110025982,2.1444418095,1.1254505888,0.0631153963,
415,1.3043146085,2.6557505275,1.1962344163,0.0609588818,1.1086714107,2.1431794054,1.1198014879,0.0630333389,
416,1.3088056062,2.6690707388,1.1964876717,0.0608584081,1.1147229016,2.1578829617,1.1233085801,0.0629771631,
417,1.3122958338,2.6823309768,1.1937844311,0.0607720935,1.1181450523,2.1722642436,1.1192117308,0.0629591825,
418,1.3092527776,2.6748141603,1.1923195601,0.0606246126,1.1151509896,2.1644499065,1.1181970525,0.0628060097,
419,1.3096116069,2.6762526184,1.1920703284,0.0605118738,1.116481127,2.1662250832,1.1204861981,0.0627320997,
420,1.3053231243,2.6663588968,1.1891982272,0.0604122488,1.1113850539,2.1557374012,1.115734292,0.0626834686,
421,1.3001282446,2.6531413124,1.1869423189,0.0603011024,1.1057803867,2.1421362328,1.1125892698,0.0626156575,
422,1.3060994137,2.6724881126,1.1856007532,0.0602093752,1.1123826051,2.1627025053,1.1118627346,0.0625825753,
423,1.3059570421,2.6738235355,1.1839624263,0.0600851644,1.1124092702,2.1643235738,1.1104139497,0.0624902872,
424,1.2989789294,2.6522492358,1.1847078644,0.059979688,1.1065439188,2.1420861216,1.1151058317,0.0624398032,
425,1.300273007,2.6586338249,1.1823546254,0.0598305706,1.1077931102,2.1490265829,1.1120502157,0.0623025321,
426,1.2993319117,2.6585166864,1.1797560744,0.0597229743,1.1065596438,2.1490775129,1.1083511327,0.0622502859,
427,1.3051177842,2.6780869431,1.177648468,0.0596179415,1.1125424417,2.1694919704,1.1059286203,0.0622067345,
428,1.303863146,2.6770038677,1.1751348932,0.0594506771,1.1109429626,2.1684886372,1.1022989546,0.062041296,
429,1.3025850824,2.6761851406,1.1722664596,0.0593036469,1.109116845,2.167798896,1.0976458983,0.0619057406,
430,1.3088053393,2.6974131727,1.1698211458,0.0591816995,1.1155614414,2.1907333325,1.0941165488,0.0618344428,
431,1.3067909335,2.6922708118,1.1690025595,0.0590994293,1.1141732287,2.1853996355,1.0952710047,0.0618490459,
432,1.3015726309,2.6778887574,1.1678316277,0.0589975076,1.1091848455,2.1703828289,1.0953593163,0.0618123914,
433,1.3026767559,2.6830768563,1.1661063088,0.0588471026,1.1104505869,2.1758782737,1.0937824894,0.0616909976,
434,1.3015809654,2.6817010172,1.1643356043,0.0587062748,1.1094555251,2.1746974685,1.092088667,0.0615804397,
435,1.3000847517,2.6787427576,1.1629379369,0.0585735606,1.1082473403,2.1719545459,1.0912984113,0.0614890638,
436,1.2946349435,2.6632677108,1.1621857794,0.0584513404,1.103062506,2.1559125652,1.0918536934,0.0614212594,
437,1.2914053672,2.6565495685,1.15932724,0.058339293,1.0992577869,2.1486807101,1.0877139077,0.0613787427,
438,1.2978621565,2.6774909132,1.157892309,0.0582032475,1.1063913947,2.1710579564,1.086824781,0.0612914469,
439,1.2953692055,2.67249826,1.155529799,0.0580795575,1.1037119998,2.1659972586,1.0839091539,0.0612295868,
440,1.2942693631,2.6708972902,1.1539833551,0.0579274439,1.1027606401,2.1644283101,1.0827437396,0.0611098705,
441,1.2924117149,2.6679062816,1.1515380928,0.0577907702,1.1006295756,2.1613511509,1.0795152876,0.0610222882,
442,1.2925503101,2.6697633042,1.1502633732,0.057624253,1.1011207522,2.1635211321,1.0789646239,0.0608765006,
443,1.2904027579,2.6648119361,1.1489036924,0.0574926452,1.0990848211,2.1583075819,1.0781416273,0.060805254,
444,1.2908834289,2.667568473,1.1477089439,0.0573728698,1.0999359856,2.1613149726,1.0777383739,0.0607546102,
445,1.2932688994,2.6775400707,1.1450500247,0.0572166026,1.102159131,2.1719671362,1.0738703352,0.0606399217,
446,1.2956097201,2.6858955069,1.1438464928,0.0570871604,1.1049022327,2.1807705175,1.0733601364,0.0605760442,
447,1.2894870648,2.6686338453,1.1428273979,0.0569999513,1.0987918072,2.1625495769,1.0732296369,0.0605962078,
448,1.2940519536,2.6852749379,1.1400449288,0.0568359941,1.1032816131,2.1802883029,1.0690764915,0.0604800448,
449,1.2882855728,2.6692077815,1.1389424547,0.0567064822,1.0975319009,2.1632703123,1.0688953048,0.0604300856,
450,1.2927869601,2.6851671979,1.1366514144,0.056542268,1.1021216598,2.1801999491,1.065856739,0.0603082913,
451,1.2883264371,2.6733690266,1.1352028249,0.0564074597,1.0976267379,2.167782937,1.0648452504,0.0602520263,
452,1.2947099136,2.6939680081,1.1338960076,0.0562657253,1.1045465321,2.1893249976,1.0641369268,0.0601776719,
453,1.2946464493,2.6964165197,1.1314375614,0.0560852669,1.1041440797,2.1917743234,1.0606361246,0.0600217913,
454,1.2876567099,2.6753609413,1.1316308156,0.0559783729,1.097750855,2.1697718566,1.0634749573,0.0600057511,
455,1.279365896,2.6545088327,1.1277682776,0.0558205776,1.0877538818,2.1468641545,1.0564985893,0.0598989016,
456,1.2831295591,2.6683338971,1.1253613122,0.0556934681,1.0917014928,2.162211125,1.0530401447,0.0598532087,
457,1.2823461547,2.6670963552,1.1243948202,0.0555472888,1.0912076809,2.1607184917,1.0531328056,0.0597717454,
458,1.2795097479,2.6590550433,1.1240731495,0.0554010508,1.0886905858,2.1514586071,1.0549222517,0.0596908986,
459,1.27971432,2.6608928986,1.123013455,0.0552366063,1.0893098898,2.1534539866,1.0548934066,0.0595822761,
460,1.278503788,2.6614507447,1.1189630373,0.0550975819,1.086892138,2.1539410097,1.0472111085,0.0595242959,
461,1.2792634193,2.6661867565,1.1167004323,0.054903069,1.0875527507,2.1591900859,1.0441077871,0.0593603789,
462,1.2827857433,2.6770200203,1.1165534602,0.0547837494,1.092235804,2.1711009685,1.0462685895,0.0593378541,
463,1.2854159839,2.6863243122,1.1152579465,0.054665693,1.0954481654,2.181440454,1.0455845687,0.0593194735,
464,1.2839928074,2.6834738952,1.1139710199,0.054533507,1.0941551701,2.1783165975,1.0448820416,0.0592668714,
465,1.2750139438,2.6593888443,1.1113196767,0.0543333105,1.0835821206,2.1510468074,1.0406050758,0.0590944786,
466,1.2731119958,2.6540264182,1.1111132484,0.0541963207,1.0823952296,2.1454495642,1.0427027042,0.0590334204,
467,1.2776656889,2.6687188595,1.1102247804,0.0540534268,1.0877814376,2.1613418349,1.0430404158,0.0589620622,
468,1.2802968599,2.6794071592,1.1075723028,0.0539111176,1.090453426,2.1736135474,1.0388641845,0.0588825462,
469,1.2785603431,2.6764405982,1.1054814156,0.0537590155,1.0883401818,2.1701809262,1.0360548608,0.0587847583,
470,1.2803064111,2.6838681993,1.1034409553,0.0536100788,1.0903080873,2.1785971564,1.0336291273,0.0586979783,
471,1.2779098155,2.678815057,1.1014700565,0.053444333,1.0875116862,2.1727468333,1.03121488,0.0585733452,
472,1.278287641,2.6826477683,1.0989221188,0.053293036,1.0876396854,2.177006299,1.027427962,0.058484795,
473,1.2782587248,2.6837530136,1.0978534376,0.0531697233,1.0879397973,2.1782063496,1.0271682596,0.0584447827,
474,1.2749539878,2.6744529794,1.0973778702,0.0530311136,1.0847550609,2.1678537282,1.0280403202,0.0583711343,
475,1.2814197426,2.697575669,1.093806642,0.0528769168,1.0912427794,2.1933834219,1.0220697219,0.0582751944,
476,1.2789635249,2.6910339549,1.0931125898,0.0527440299,1.0889140401,2.1860516957,1.0224812949,0.0582091298,
477,1.2719936463,2.6707653184,1.0926449544,0.0525706661,1.0816656182,2.1636547948,1.0232685288,0.058073531,
478,1.2726317406,2.6745539716,1.0909077727,0.0524334776,1.0823032542,2.1676675459,1.0212419089,0.0580003077,
479,1.2714156162,2.6715467535,1.0903808972,0.052319198,1.0813431285,2.1643412115,1.0217221772,0.0579659969,
480,1.2789873849,2.6970112655,1.0878073975,0.0521434918,1.0893614748,2.192208852,1.018036945,0.0578386274,
481,1.280570515,2.7020889836,1.0875817539,0.0520408076,1.0915629099,2.1976604443,1.0192172847,0.0578110006,
482,1.2788459841,2.699033919,1.085606536,0.0518974974,1.0895909889,2.1942297242,1.0168155282,0.0577277142,
483,1.2777561476,2.6967841275,1.0847151154,0.0517692,1.0886019025,2.1915821844,1.0165670013,0.0576565219,
484,1.2675567861,2.6657588185,1.0852982843,0.0516132555,1.0783338062,2.1581599302,1.0192827607,0.0575587275,
485,1.2699262594,2.6756421915,1.0826453791,0.0514912077,1.0804490493,2.1684052994,1.0154453635,0.057496485,
486,1.2694938458,2.6761737469,1.0809148247,0.0513929659,1.079966542,2.1689338678,1.0135161618,0.0574495963,
487,1.2668129061,2.6698132856,1.0793604664,0.0512649663,1.0771851989,2.1621936501,1.0119890853,0.0573728612,
488,1.2680310747,2.6739350615,1.0790399567,0.0511182061,1.0788450367,2.1664410191,1.0128142457,0.0572798452,
489,1.2720305991,2.6892992108,1.0758375621,0.0509550244,1.0825458186,2.1825573408,1.007916923,0.0571631919,
490,1.2680463702,2.679023711,1.0742547615,0.050860638,1.0783809587,2.1716889851,1.0063322537,0.0571216373,
491,1.2677357376,2.6803120044,1.0721726458,0.0507225626,1.0779452152,2.1729944439,1.0038128262,0.0570283754,
492,1.2697082852,2.686746548,1.0717713177,0.05060699,1.0803828887,2.1797160068,1.0044711517,0.0569615074,
493,1.2629673345,2.6683725003,1.0700106584,0.0505188448,1.0731026774,2.1599662235,1.0024185301,0.0569232785,
494,1.2665519839,2.6792376552,1.0700133833,0.0504049132,1.0774354383,2.1714472898,1.004003446,0.0568555793,
495,1.2651360324,2.6746311029,1.07045422,0.0503227742,1.0764937122,2.1663944709,1.0062637522,0.0568229134,
496,1.2684401026,2.6883583297,1.066800333,0.050161645,1.079469252,2.1808863624,1.0008165735,0.0567048202,
497,1.270540252,2.6967639935,1.064798882,0.0500578805,1.0816111134,2.189818491,0.9983647907,0.0566500583,
498,1.2728096712,2.7050990857,1.0634080804,0.0499218474,1.0840829317,2.1985466014,0.9971462531,0.0565559406,
499,1.2712508552,2.7033444568,1.0606074136,0.0498006953,1.0819081455,2.1966101835,0.9926267317,0.0564875215,
500,1.2667805593,2.6908619623,1.0598374737,0.0496422419,1.0773682815,2.1830445374,0.9926938461,0.0563664609,
501,1.2673220731,2.6921760303,1.0602464373,0.0495437517,1.0786166395,2.1843639151,0.9951528957,0.0563331075,
502,1.2628870967,2.6789927476,1.0602032368,0.0494653058,1.0742522686,2.1699271307,0.9965135413,0.056316134,
503,1.2584171162,2.6668061596,1.0590683404,0.0493768485,1.0693729125,2.1561978948,0.9956271062,0.0562937365,
504,1.2579329859,2.6666382841,1.0578776942,0.0492829793,1.0689055087,2.1558320836,0.9946151212,0.0562693213,
505,1.2569541639,2.6657483269,1.0560056205,0.0491085442,1.0676365168,2.1545772288,0.9922172388,0.056115083,
506,1.2593562176,2.6733377634,1.0557453453,0.0489855439,1.0706927825,2.1629477643,0.9930862754,0.0560443078,
507,1.2580742594,2.6709805741,1.054396138,0.048846066,1.0692598615,2.1601434447,0.9916899731,0.0559461668,
508,1.2595617351,2.6749251341,1.0549907805,0.0487692906,1.0713976256,2.1643437208,0.993903142,0.055946014,
509,1.2632259453,2.6890347505,1.0519658804,0.0486772049,1.0749933965,2.179432024,0.9896323246,0.0559158409,
510,1.263852359,2.6940018458,1.0489506522,0.0486045789,1.0751404328,2.1846946408,0.9848152651,0.0559113927,
511,1.2636174507,2.6938957769,1.0484665119,0.0484900634,1.0751860281,2.1843807242,0.985324247,0.0558531131,
512,1.2645494215,2.698928736,1.0463781891,0.0483413395,1.0758599008,2.1895571245,0.9822746405,0.0557479374,
513,1.2642445519,2.698392202,1.0461094607,0.048231993,1.075864614,2.1887841929,0.9831217134,0.0556879357,
514,1.2627511778,2.6944159574,1.0457260056,0.0481115703,1.0745060902,2.1843272616,0.9835819106,0.0556090984,
515,1.2661203626,2.703205844,1.0471091218,0.0480461221,1.0788857743,2.1936288234,0.9874029237,0.0556255756,
516,1.2607476647,2.6897441833,1.044531913,0.047966898,1.0727543276,2.1789992059,0.9836331689,0.0556306081,
517,1.2601212795,2.6880129099,1.0444482877,0.047902641,1.0724288369,2.1770038611,0.9846245574,0.0556580922,
518,1.2591332838,2.6870577272,1.0426280575,0.0477140668,1.0711674689,2.1756918002,0.9823460725,0.0554645341,
519,1.2585122832,2.6875958347,1.040362039,0.047578976,1.0702128939,2.1760188067,0.9792597142,0.0553601608,
520,1.2635214929,2.7043402458,1.0387060953,0.0475181375,1.0754625862,2.1937726416,0.9772176317,0.0553974854,
521,1.2639176748,2.7054683499,1.0388215502,0.0474631242,1.0762801069,2.1947679925,0.9786507978,0.0554215304,
522,1.2622027346,2.6998000664,1.0393913279,0.0474168095,1.0749687673,2.1883323941,0.9811138417,0.0554600661,
523,1.2566849695,2.6841750796,1.0386271327,0.0472526962,1.0690565895,2.1708166985,0.9810449741,0.0553080959,
524,1.2543524621,2.6788234722,1.0370912118,0.0471427024,1.0663336694,2.1643500352,0.9794140251,0.0552369479,
525,1.2545993108,2.6792283178,1.0374631301,0.0471064846,1.067096634,2.1646368667,0.9813559823,0.055297053,
526,1.2546384574,2.6810020429,1.0358838568,0.0470294727,1.0670499004,2.1662658973,0.9796004134,0.0552833904,
527,1.2555739213,2.6850878277,1.0346936322,0.0469403041,1.0681152199,2.1705208954,0.9785702404,0.0552545239,
528,1.2579749072,2.693189788,1.0338930212,0.0468419125,1.0708849456,2.1790387183,0.9784041895,0.0552119289,
529,1.2574982676,2.6940795811,1.0316904645,0.0467247573,1.0700627739,2.1796498675,0.9753994321,0.055139022,
530,1.2583483487,2.6960947036,1.0322793627,0.0466709798,1.0715472704,2.1817365074,0.9777439471,0.0551613566,
531,1.2551083984,2.6886221523,1.030113323,0.0465897198,1.0679785863,2.17397624,0.9748192057,0.0551403132,
532,1.2560128418,2.6941237213,1.0274391307,0.0464756736,1.0685369638,2.1796390564,0.9709023484,0.0550694866,
533,1.252958678,2.6865592331,1.0259375699,0.0463792311,1.0652458525,2.1714633072,0.9692470015,0.0550272488,
534,1.2547970206,2.6927013826,1.0254065091,0.0462831702,1.0674928407,2.1778992808,0.9695977987,0.0549814424,
535,1.258451072,2.7050417448,1.0240656356,0.0462458355,1.0717177882,2.1919319509,0.9681976492,0.0550237645,
536,1.2595899285,2.7100433104,1.0225230008,0.0462034744,1.0732015238,2.1981805324,0.9663791504,0.0550448885,
537,1.2580903927,2.7079079548,1.0203433503,0.046019873,1.0713264869,2.1958216177,0.9632587839,0.054899059,
538,1.2546475007,2.6990406714,1.0190064949,0.0458953359,1.0671930732,2.1848822398,0.9618804535,0.0548165264,
539,1.258959417,2.7110033311,1.0200352805,0.0458396394,1.0735354666,2.200104315,0.9656755923,0.0548264925,
540,1.2559835896,2.7020348338,1.020114379,0.045801556,1.0703879043,2.1891349319,0.9671742234,0.0548545576,
541,1.2561583664,2.7019828805,1.0207088916,0.0457833273,1.0712203452,2.1893092006,0.9694489213,0.0549029138,
542,1.2532052175,2.6939750947,1.0199248382,0.0457157195,1.0678929842,2.1796098184,0.9691774655,0.0548916689,
543,1.2566903035,2.7051005888,1.0193127143,0.0456576074,1.072684133,2.1938885407,0.9692707725,0.0548930857,
544,1.2569948339,2.7072777056,1.0180717551,0.0456350409,1.0733462885,2.1969904537,0.9681153712,0.0549330405,
545,1.2581172861,2.7139666132,1.0148715015,0.0455137437,1.0745812413,2.2054164536,0.963464188,0.0548630824,
546,1.2572259919,2.7151762231,1.011109827,0.0453919255,1.0731027143,2.207091453,0.9574197144,0.0547969756,
547,1.2525709491,2.7018580282,1.010566235,0.0452885841,1.0677092197,2.1906383237,0.9577402604,0.0547490748,
548,1.2513434675,2.6976307307,1.0111883351,0.0452113366,1.0666968454,2.1851705365,0.9601909209,0.0547290787,
549,1.2457902536,2.6800022476,1.0122449128,0.0451236004,1.060648146,2.1638439374,0.963405676,0.0546948244,
550,1.2450550168,2.6778011959,1.0122682746,0.0450955798,1.0602361771,2.1615258412,0.964452609,0.0547300812,
551,1.2492827516,2.6898913065,1.0129077765,0.0450491717,1.0657576088,2.1758826214,0.9666471307,0.0547430742,
552,1.2520560778,2.7009839149,1.0102521755,0.0449321429,1.0692069345,2.1898267331,0.9631206024,0.054673468,
553,1.2503326843,2.6971003546,1.0090810018,0.0448166966,1.0673294709,2.1851008251,0.9622919489,0.0545956386,
554,1.25067574,2.7003543581,1.0069133874,0.0447594744,1.0678862502,2.1892917791,0.9597750929,0.0545918785,
555,1.2471053632,2.6870598267,1.0094375324,0.0448187305,1.0641300772,2.1726306143,0.9650227524,0.0547368649,
556,1.2485208277,2.6895784955,1.0111605369,0.0448234506,1.0663228163,2.1755244632,0.968627347,0.0548166388,
557,1.2498332668,2.6984267797,1.0064164943,0.0446565264,1.0678957683,2.1868803802,0.9621204428,0.0546864819,
558,1.2517969168,2.7050280564,1.0057323817,0.0446303124,1.0707505632,2.1954874625,0.9620302797,0.0547339474,
559,1.252216752,2.7074518333,1.0046207038,0.0445777189,1.0715599611,2.198603801,0.9613289126,0.0547471697,
560,1.2499041671,2.7035290181,1.0016898372,0.0444936461,1.0687765176,2.1937328208,0.9578816582,0.0547150739,
561,1.2522727591,2.7140412458,0.9983992008,0.0443778306,1.0717215928,2.2069227057,0.9536002636,0.0546418091,
