,train_losses,valid_losses,,"(1, 75, [32, 32], 16, 0.5, 1e-05, 'regression')"
0,3.12525123,3.156463889,,
1,3.039976591,3.077018825,,
2,2.988603035,3.028228683,,
3,2.959784427,3.004171989,,
4,2.882723572,2.929972031,,
5,2.830552788,2.884864599,,
6,2.780987875,2.840607885,,
7,2.73285995,2.79925016,,
8,2.679225154,2.75062305,,
9,2.633299713,2.703852545,,
10,2.563222949,2.638832301,,
11,2.520345975,2.597965982,,
12,2.484116475,2.565912094,,
13,2.425602792,2.509639485,,
14,2.373413318,2.461074844,,
15,2.351840475,2.441992834,,
16,2.312763821,2.405951915,,
17,2.280487322,2.373521523,,
18,2.240467923,2.333887882,,
19,2.211721198,2.304999904,,
20,2.173091975,2.268681566,,
21,2.149743088,2.245912908,,
22,2.104308492,2.203571424,,
23,2.068102058,2.166796003,,
24,2.037271681,2.136366388,,
25,2.013699825,2.11286508,,
26,1.983657993,2.084431972,,
27,1.959292825,2.060490455,,
28,1.926624286,2.024029552,,
29,1.89816066,1.997209572,,
30,1.881315707,1.983125813,,
31,1.857161186,1.956755044,,
32,1.837698325,1.937749535,,
33,1.80753431,1.903616931,,
34,1.789125663,1.886735098,,
35,1.768273473,1.863722859,,
36,1.74792592,1.843430952,,
37,1.734993116,1.830738326,,
38,1.714163815,1.808952779,,
39,1.695484801,1.791541468,,
40,1.679656419,1.776252706,,
41,1.655175983,1.747132477,,
42,1.642384035,1.732646683,,
43,1.627569719,1.716476357,,
44,1.61125086,1.697050105,,
45,1.601396921,1.685798831,,
46,1.588251393,1.670739607,,
47,1.577812752,1.6557139,,
48,1.568454374,1.647015341,,
49,1.556440893,1.63156764,,
50,1.548889734,1.622802176,,
51,1.537396049,1.607132756,,
52,1.528348128,1.59266794,,
53,1.521491168,1.583665465,,
54,1.510836897,1.570610563,,
55,1.503557405,1.55897553,,
56,1.496112418,1.55032559,,
57,1.489954589,1.542224624,,
58,1.483667437,1.536073173,,
59,1.477515407,1.526307894,,
60,1.474835453,1.525704299,,
61,1.468919377,1.517992608,,
62,1.462730054,1.514331841,,
63,1.458677074,1.513549792,,
64,1.453840573,1.50788724,,
65,1.449474762,1.50154463,,
66,1.447381397,1.499433497,,
67,1.442585232,1.498259176,,
68,1.438277168,1.495389103,,
69,1.435972105,1.490502889,,
70,1.432395653,1.490081655,,
71,1.428345987,1.485030249,,
72,1.424692854,1.48102514,,
73,1.422275765,1.481271841,,
74,1.419656697,1.474487084,,
75,1.417095485,1.476264806,,
76,1.414054858,1.471888482,,
77,1.411597567,1.468819223,,
78,1.409254751,1.464599183,,
79,1.407400766,1.463972418,,
80,1.405153343,1.4605685,,
81,1.402882317,1.459136874,,
82,1.400811214,1.454117473,,
83,1.397484303,1.451617712,,
84,1.394534575,1.448577495,,
85,1.391560493,1.447958289,,
86,1.390607143,1.4493597,,
87,1.389500595,1.448449437,,
88,1.387020572,1.44705531,,
89,1.385661085,1.446320656,,
90,1.384353774,1.443688233,,
91,1.38213674,1.441709106,,
92,1.381016788,1.441014753,,
93,1.378976745,1.442739053,,
94,1.379527676,1.442509977,,
95,1.376160201,1.440464674,,
96,1.372856183,1.436492239,,
97,1.371280813,1.436224495,,
98,1.369098389,1.435000763,,
99,1.367750379,1.434885497,,
100,1.367735545,1.434721891,,
101,1.365710464,1.432363185,,
102,1.362603087,1.43062371,,
103,1.361858594,1.429118694,,
104,1.359630558,1.42991924,,
105,1.359265453,1.430398673,,
106,1.356619281,1.428035779,,
107,1.355772777,1.430170356,,
108,1.354716084,1.429828951,,
109,1.352836933,1.427837612,,
110,1.351329334,1.428542111,,
111,1.351836789,1.430960953,,
112,1.349040366,1.426362988,,
113,1.347496554,1.425953296,,
114,1.34524235,1.425532264,,
115,1.344779496,1.424995268,,
116,1.34205214,1.42137447,,
117,1.341578584,1.418880723,,
118,1.340851715,1.419053465,,
119,1.340450311,1.420397995,,
120,1.340322776,1.420846471,,
121,1.337638857,1.416198552,,
122,1.335733035,1.416085881,,
123,1.335681931,1.418568623,,
124,1.335576995,1.416697093,,
125,1.335134575,1.416658259,,
126,1.335807308,1.420144838,,
127,1.331142106,1.414188088,,
128,1.328856323,1.412178026,,
129,1.328086695,1.411675963,,
130,1.326627766,1.407744763,,
131,1.326357367,1.406893565,,
132,1.324951449,1.407554966,,
133,1.322865418,1.403951984,,
134,1.322412636,1.402807796,,
135,1.321271938,1.404654796,,
136,1.319313673,1.401562579,,
137,1.319359306,1.401324659,,
138,1.318704097,1.400853088,,
139,1.317513513,1.398615884,,
140,1.31647607,1.398126088,,
141,1.313451774,1.398017015,,
142,1.313830935,1.395344918,,
143,1.31383382,1.397160845,,
144,1.312943948,1.393226266,,
145,1.311737608,1.39370656,,
146,1.310989615,1.393502459,,
147,1.309164381,1.394992572,,
148,1.308630298,1.39614732,,
149,1.306865892,1.396145775,,
150,1.30662148,1.395191807,,
151,1.305815924,1.395202171,,
152,1.305682289,1.396323816,,
153,1.304797215,1.392025296,,
154,1.303705022,1.38991406,,
155,1.303125505,1.392591736,,
156,1.301423878,1.39106667,,
157,1.30005673,1.387822167,,
158,1.300320047,1.386273105,,
159,1.29875261,1.387589996,,
160,1.297090936,1.386640771,,
161,1.296469344,1.385079337,,
162,1.294742285,1.386698658,,
163,1.294936199,1.38636832,,
164,1.292720721,1.382321249,,
165,1.292581751,1.381129047,,
166,1.293321806,1.384429551,,
167,1.292880125,1.383647463,,
168,1.290045762,1.380247438,,
169,1.288125429,1.378128741,,
170,1.287185813,1.377792337,,
171,1.285685834,1.379217081,,
172,1.285889407,1.378455954,,
173,1.286193263,1.378020237,,
174,1.285481173,1.378864141,,
175,1.285128107,1.37600199,,
176,1.284289025,1.376013226,,
177,1.282686583,1.378127988,,
178,1.282559785,1.377112521,,
179,1.282805269,1.378304771,,
180,1.281072391,1.37670569,,
181,1.279375473,1.376413876,,
182,1.27898118,1.37328864,,
183,1.28001504,1.375384527,,
184,1.277639345,1.37446741,,
185,1.276007095,1.376055844,,
186,1.276005995,1.373726172,,
187,1.274981787,1.370789207,,
188,1.27442949,1.370922983,,
189,1.274240328,1.372216497,,
190,1.271592381,1.369594431,,
191,1.271004451,1.36574317,,
192,1.27065619,1.366526875,,
193,1.270035628,1.36843364,,
194,1.269352605,1.365343118,,
195,1.267986009,1.368541816,,
196,1.269029274,1.367716477,,
197,1.270710321,1.367499105,,
198,1.268105199,1.36652474,,
199,1.266211902,1.363289781,,
200,1.266044934,1.361592224,,
201,1.264520005,1.363511187,,
202,1.263780779,1.363589239,,
203,1.262555598,1.363077306,,
204,1.261751913,1.360820151,,
205,1.260758417,1.358355592,,
206,1.261571797,1.358306207,,
207,1.260354248,1.356841287,,
208,1.260748172,1.356598151,,
209,1.258288439,1.354009536,,
210,1.256881982,1.354739257,,
211,1.255835309,1.355918416,,
212,1.25370414,1.355497107,,
213,1.254104108,1.354452919,,
214,1.25427962,1.354686197,,
215,1.253821452,1.353664097,,
216,1.25362786,1.353529792,,
217,1.253110989,1.35288869,,
218,1.250860962,1.352904308,,
219,1.24978321,1.352527043,,
220,1.250708954,1.35217729,,
221,1.249998427,1.353265228,,
222,1.247944914,1.351793672,,
223,1.246757403,1.35056592,,
224,1.247495978,1.352916836,,
225,1.247393457,1.351718639,,
226,1.245411431,1.349246724,,
227,1.244221437,1.348316723,,
228,1.245187322,1.346840557,,
229,1.242605553,1.344499692,,
230,1.243052386,1.344722761,,
231,1.243136165,1.343860638,,
232,1.241426511,1.345006599,,
233,1.241120582,1.343776981,,
234,1.240582207,1.342741511,,
235,1.240453786,1.343089297,,
236,1.24017322,1.344516025,,
237,1.2403375,1.344475455,,
238,1.239490008,1.344116254,,
239,1.237487347,1.343346183,,
240,1.235645668,1.34319986,,
241,1.235917299,1.340132914,,
242,1.23414638,1.338678923,,
243,1.232757502,1.339326391,,
244,1.232624947,1.337651867,,
245,1.232439555,1.336652342,,
246,1.232897164,1.338756764,,
247,1.231631667,1.33824555,,
248,1.231517621,1.336279975,,
249,1.231403318,1.334475504,,
