,train_scores_1,valid_scores_1,train_scores_2,valid_scores_2,train_scores_3,valid_scores_3
0,{'mean_absolute_error': 1.3440151480047955},{'mean_absolute_error': 1.4003558574908832},{'mean_absolute_error': 1.3834157164515704},{'mean_absolute_error': 1.3204506873532322},{'mean_absolute_error': 1.3682349558480742},{'mean_absolute_error': 1.3526178581914303}
1,{'mean_absolute_error': 1.3650593079751148},{'mean_absolute_error': 1.422792886519665},{'mean_absolute_error': 1.3810266732282748},{'mean_absolute_error': 1.318359248868052},{'mean_absolute_error': 1.3494326955131297},{'mean_absolute_error': 1.3187733936911281}
2,{'mean_absolute_error': 1.340759246348627},{'mean_absolute_error': 1.3974630904221894},{'mean_absolute_error': 1.4041888772232165},{'mean_absolute_error': 1.3376407261597818},{'mean_absolute_error': 1.3784183068434157},{'mean_absolute_error': 1.3685372963901177}
3,{'mean_absolute_error': 1.309895455699049},{'mean_absolute_error': 1.3655740603616677},{'mean_absolute_error': 1.4315365983919361},{'mean_absolute_error': 1.3640723136144766},{'mean_absolute_error': 1.332931304741929},{'mean_absolute_error': 1.2973192324567795}
4,{'mean_absolute_error': 1.1202905713084508},{'mean_absolute_error': 1.1775226783045054},{'mean_absolute_error': 1.1896517865726524},{'mean_absolute_error': 1.1278575121150693},{'mean_absolute_error': 1.1745889930190134},{'mean_absolute_error': 1.1550710044325707}
5,{'mean_absolute_error': 1.0357146334732297},{'mean_absolute_error': 1.1113426820723582},{'mean_absolute_error': 1.1078140891345631},{'mean_absolute_error': 1.0670970447457593},{'mean_absolute_error': 1.1054145398083697},{'mean_absolute_error': 1.09598684704697}
6,{'mean_absolute_error': 1.0121784607276334},{'mean_absolute_error': 1.1002744799569217},{'mean_absolute_error': 1.0777187388119123},{'mean_absolute_error': 1.0367604212446195},{'mean_absolute_error': 1.0975808677407766},{'mean_absolute_error': 1.131900921335875}
7,{'mean_absolute_error': 1.0161342653084264},{'mean_absolute_error': 1.1014090158438994},{'mean_absolute_error': 1.1626126235604644},{'mean_absolute_error': 1.1536055575294988},{'mean_absolute_error': 1.0417778421538635},{'mean_absolute_error': 1.0843850573155303}
8,{'mean_absolute_error': 1.0383743597327477},{'mean_absolute_error': 1.1335495642652913},{'mean_absolute_error': 1.047163255218072},{'mean_absolute_error': 1.0354407372289902},{'mean_absolute_error': 1.0714674002208726},{'mean_absolute_error': 1.1132953315165468}
9,{'mean_absolute_error': 1.0286134008229029},{'mean_absolute_error': 1.1165244235454954},{'mean_absolute_error': 1.0309521583726386},{'mean_absolute_error': 1.0300145790797148},{'mean_absolute_error': 1.0526253788077113},{'mean_absolute_error': 1.0860006642520075}
10,{'mean_absolute_error': 1.0127956091519155},{'mean_absolute_error': 1.1119848596165858},{'mean_absolute_error': 1.1668495356693587},{'mean_absolute_error': 1.1774993704996242},{'mean_absolute_error': 1.0210500092675951},{'mean_absolute_error': 1.0400306211410768}
11,{'mean_absolute_error': 0.9862604660730582},{'mean_absolute_error': 1.0836020829620086},{'mean_absolute_error': 1.036725929145192},{'mean_absolute_error': 1.010219461871508},{'mean_absolute_error': 1.1743709742125603},{'mean_absolute_error': 1.1886010232200055}
12,{'mean_absolute_error': 0.9924320576493576},{'mean_absolute_error': 1.0982584271775135},{'mean_absolute_error': 1.008719486168887},{'mean_absolute_error': 1.0094191694323043},{'mean_absolute_error': 1.0367390786498072},{'mean_absolute_error': 1.0869984606245449}
13,{'mean_absolute_error': 0.9812030086442591},{'mean_absolute_error': 1.0888666795177635},{'mean_absolute_error': 0.9957959423113073},{'mean_absolute_error': 0.997482479669531},{'mean_absolute_error': 1.1699934660964768},{'mean_absolute_error': 1.232558207425537}
14,{'mean_absolute_error': 1.0354393271356372},{'mean_absolute_error': 1.1439409890826047},{'mean_absolute_error': 1.01585852944347},{'mean_absolute_error': 1.0251613210203385},{'mean_absolute_error': 1.0293002908256248},{'mean_absolute_error': 1.0849194599697698}
15,{'mean_absolute_error': 1.0930148453421644},{'mean_absolute_error': 1.1995854812859783},{'mean_absolute_error': 1.0518727688459788},{'mean_absolute_error': 1.0893215316183953},{'mean_absolute_error': 1.0302527033605036},{'mean_absolute_error': 1.0701723150793097}
16,{'mean_absolute_error': 1.0512883214952957},{'mean_absolute_error': 1.1625870386607184},{'mean_absolute_error': 1.0018771964334585},{'mean_absolute_error': 1.0289535385421396},{'mean_absolute_error': 0.9998922982100803},{'mean_absolute_error': 1.0430695284300642}
17,{'mean_absolute_error': 0.9675207303812452},{'mean_absolute_error': 1.0886179784309065},{'mean_absolute_error': 0.9893525591297776},{'mean_absolute_error': 0.9988493149346017},{'mean_absolute_error': 0.9805534766766286},{'mean_absolute_error': 1.0480441215296419}
18,{'mean_absolute_error': 1.0443284137492592},{'mean_absolute_error': 1.1662053008696864},{'mean_absolute_error': 0.9911437052594654},{'mean_absolute_error': 1.039591515884166},{'mean_absolute_error': 0.9700477065782902},{'mean_absolute_error': 1.0426645226770275}
19,{'mean_absolute_error': 0.9603534703391272},{'mean_absolute_error': 1.1013089260586966},{'mean_absolute_error': 0.9776566408390269},{'mean_absolute_error': 1.0038056693363457},{'mean_absolute_error': 0.9989409144531934},{'mean_absolute_error': 1.0786196815859055}
20,{'mean_absolute_error': 0.9835853859111193},{'mean_absolute_error': 1.1211001589214693},{'mean_absolute_error': 1.0273241157496116},{'mean_absolute_error': 1.108475238669002},{'mean_absolute_error': 1.0056944123471896},{'mean_absolute_error': 1.1185671563037614}
21,{'mean_absolute_error': 1.013311172207271},{'mean_absolute_error': 1.1637424634615359},{'mean_absolute_error': 0.9710784763294157},{'mean_absolute_error': 1.0219423297540513},{'mean_absolute_error': 0.9831698965254733},{'mean_absolute_error': 1.0955799226469125}
22,{'mean_absolute_error': 0.9781484799824236},{'mean_absolute_error': 1.1356674776639069},{'mean_absolute_error': 0.9818271590896743},{'mean_absolute_error': 1.0615464787635243},{'mean_absolute_error': 1.0125266092285792},{'mean_absolute_error': 1.1144032395091288}
23,{'mean_absolute_error': 0.9745028242977168},{'mean_absolute_error': 1.1489920689398807},{'mean_absolute_error': 0.974690221961705},{'mean_absolute_error': 1.044365303353083},{'mean_absolute_error': 0.9559279668265454},{'mean_absolute_error': 1.08965079749988}
24,{'mean_absolute_error': 0.9457287831698235},{'mean_absolute_error': 1.1312729122848872},{'mean_absolute_error': 0.9699006704831691},{'mean_absolute_error': 1.033123637462952},{'mean_absolute_error': 0.9504080812061402},{'mean_absolute_error': 1.0509089213085536}
25,{'mean_absolute_error': 0.974894954055114},{'mean_absolute_error': 1.1397029310058875},{'mean_absolute_error': 0.9589468995567643},{'mean_absolute_error': 1.0750632993877012},{'mean_absolute_error': 0.9484143828421339},{'mean_absolute_error': 1.034094783976611}
26,{'mean_absolute_error': 0.9594545830192736},{'mean_absolute_error': 1.1686639161324328},{'mean_absolute_error': 0.982581391242498},{'mean_absolute_error': 1.098813621296541},{'mean_absolute_error': 0.9696711132408061},{'mean_absolute_error': 1.0445492993296641}
27,{'mean_absolute_error': 0.9595594195444351},{'mean_absolute_error': 1.1473261012331906},{'mean_absolute_error': 0.9424581896816787},{'mean_absolute_error': 1.023657959221819},{'mean_absolute_error': 0.9439737035247717},{'mean_absolute_error': 1.0719830032767388}
28,{'mean_absolute_error': 0.9397716062532682},{'mean_absolute_error': 1.1470584380853661},{'mean_absolute_error': 0.9272646128444862},{'mean_absolute_error': 1.0595150958358226},{'mean_absolute_error': 0.9868505588266804},{'mean_absolute_error': 1.0822145698210135}
29,{'mean_absolute_error': 0.9395698583378614},{'mean_absolute_error': 1.148565273835211},{'mean_absolute_error': 0.9339590356897184},{'mean_absolute_error': 1.0451176822213961},{'mean_absolute_error': 0.9213826575953403},{'mean_absolute_error': 1.0697026658020705}
30,{'mean_absolute_error': 0.8970477940426195},{'mean_absolute_error': 1.113642124183769},{'mean_absolute_error': 0.9409553006377764},{'mean_absolute_error': 1.0884042677234016},{'mean_absolute_error': 1.0582123087572783},{'mean_absolute_error': 1.1709627934978062}
31,{'mean_absolute_error': 0.9757223425026487},{'mean_absolute_error': 1.2229847648300092},{'mean_absolute_error': 0.919994950201463},{'mean_absolute_error': 1.0875883917998173},{'mean_absolute_error': 0.9710213753260222},{'mean_absolute_error': 1.1959736742312066}
32,{'mean_absolute_error': 0.9139646236768558},{'mean_absolute_error': 1.1313541274858443},{'mean_absolute_error': 0.9177170455000419},{'mean_absolute_error': 1.0467735089928196},{'mean_absolute_error': 0.9131911307049353},{'mean_absolute_error': 1.0665892341878171}
33,{'mean_absolute_error': 0.8809312372883223},{'mean_absolute_error': 1.097510112545313},{'mean_absolute_error': 0.8792431290121323},{'mean_absolute_error': 1.0695904984421518},{'mean_absolute_error': 0.8670483219323654},{'mean_absolute_error': 1.0731201638453969}
34,{'mean_absolute_error': 0.8825372363914141},{'mean_absolute_error': 1.1332172600192103},{'mean_absolute_error': 0.8842520233591237},{'mean_absolute_error': 1.089059251712821},{'mean_absolute_error': 0.9307154522080822},{'mean_absolute_error': 1.1878032896147392}
35,{'mean_absolute_error': 0.9152779288489499},{'mean_absolute_error': 1.1989468396122709},{'mean_absolute_error': 0.874603469252639},{'mean_absolute_error': 1.0823457924454873},{'mean_absolute_error': 1.0099534927508875},{'mean_absolute_error': 1.2099157591956218}
36,{'mean_absolute_error': 0.8830034939304751},{'mean_absolute_error': 1.096430570325636},{'mean_absolute_error': 0.8457625949435782},{'mean_absolute_error': 1.0871081183670863},{'mean_absolute_error': 0.9047290478656856},{'mean_absolute_error': 1.099439339563377}
37,{'mean_absolute_error': 0.849887647199969},{'mean_absolute_error': 1.1481887362148717},{'mean_absolute_error': 0.8408082501885312},{'mean_absolute_error': 1.0524792957248275},{'mean_absolute_error': 0.8647165227774309},{'mean_absolute_error': 1.0511403909105643}
38,{'mean_absolute_error': 0.8199063563333606},{'mean_absolute_error': 1.1351629854795642},{'mean_absolute_error': 0.838932992184858},{'mean_absolute_error': 1.0910843351336426},{'mean_absolute_error': 0.8609403692560419},{'mean_absolute_error': 1.1422463655307704}
39,{'mean_absolute_error': 0.8300967398176278},{'mean_absolute_error': 1.1172836521033096},{'mean_absolute_error': 0.8176450593409613},{'mean_absolute_error': 1.1260299734729788},{'mean_absolute_error': 0.8485947400534728},{'mean_absolute_error': 1.155976820971559}
40,{'mean_absolute_error': 0.9016420280680499},{'mean_absolute_error': 1.2323321650969545},{'mean_absolute_error': 0.8437537622487307},{'mean_absolute_error': 1.1182453080481727},{'mean_absolute_error': 0.8422161984806675},{'mean_absolute_error': 1.1163616345385348}
41,{'mean_absolute_error': 0.8350286116807727},{'mean_absolute_error': 1.1419746869886693},{'mean_absolute_error': 0.8214795006842637},{'mean_absolute_error': 1.1397048886765384},{'mean_absolute_error': 0.8203869180778945},{'mean_absolute_error': 1.1415023864694662}
42,{'mean_absolute_error': 0.8220845800434863},{'mean_absolute_error': 1.1624368178213917},{'mean_absolute_error': 0.7776312615747994},{'mean_absolute_error': 1.0887189869988096},{'mean_absolute_error': 0.7859411048416669},{'mean_absolute_error': 1.1338165518869896}
43,{'mean_absolute_error': 0.8379828014732223},{'mean_absolute_error': 1.1663768599250375},{'mean_absolute_error': 0.8191740126547836},{'mean_absolute_error': 1.1323174957788806},{'mean_absolute_error': 0.7904253181571849},{'mean_absolute_error': 1.1127437884646072}
44,{'mean_absolute_error': 0.8215144385386848},{'mean_absolute_error': 1.1407688964022373},{'mean_absolute_error': 0.8183476737550806},{'mean_absolute_error': 1.194410738030926},{'mean_absolute_error': 0.7860144684134637},{'mean_absolute_error': 1.0759084916103872}
45,{'mean_absolute_error': 0.7495450668445124},{'mean_absolute_error': 1.1300481541148641},{'mean_absolute_error': 0.7835952877455536},{'mean_absolute_error': 1.146865645214731},{'mean_absolute_error': 0.7796680201323708},{'mean_absolute_error': 1.0887374523873485}
46,{'mean_absolute_error': 0.7257948008871286},{'mean_absolute_error': 1.1093982708788739},{'mean_absolute_error': 0.7391259718770204},{'mean_absolute_error': 1.0752235385872824},{'mean_absolute_error': 0.7416124875326278},{'mean_absolute_error': 1.1212302604722066}
47,{'mean_absolute_error': 0.7149990167093003},{'mean_absolute_error': 1.1445853014257186},{'mean_absolute_error': 0.7411424294065322},{'mean_absolute_error': 1.1640130677882685},{'mean_absolute_error': 0.7116986536696306},{'mean_absolute_error': 1.1457520868879838}
48,{'mean_absolute_error': 0.6921793793934296},{'mean_absolute_error': 1.151500390717531},{'mean_absolute_error': 0.7174043229140932},{'mean_absolute_error': 1.0752562960103855},{'mean_absolute_error': 0.7024188028047287},{'mean_absolute_error': 1.1693092656173658}
49,{'mean_absolute_error': 0.6952726238644855},{'mean_absolute_error': 1.1197507154723794},{'mean_absolute_error': 0.692723646053656},{'mean_absolute_error': 1.1104796818526268},{'mean_absolute_error': 0.6756872558463856},{'mean_absolute_error': 1.1344691148231123}
50,{'mean_absolute_error': 0.69762342698312},{'mean_absolute_error': 1.2008215286633868},{'mean_absolute_error': 0.6857407895450242},{'mean_absolute_error': 1.1563168556302026},{'mean_absolute_error': 0.6671929546321395},{'mean_absolute_error': 1.1372436976875024}
51,{'mean_absolute_error': 0.6624766116231859},{'mean_absolute_error': 1.1815136004114961},{'mean_absolute_error': 0.6813630263905693},{'mean_absolute_error': 1.1215928382727005},{'mean_absolute_error': 0.6455426235321661},{'mean_absolute_error': 1.151997830603193}
52,{'mean_absolute_error': 0.62979454343099},{'mean_absolute_error': 1.1500277053225998},{'mean_absolute_error': 0.68188788311479},{'mean_absolute_error': 1.142962291483483},{'mean_absolute_error': 0.6177481379764711},{'mean_absolute_error': 1.1149894185042166}
53,{'mean_absolute_error': 0.6111356071902769},{'mean_absolute_error': 1.171846436423863},{'mean_absolute_error': 0.6298955095037545},{'mean_absolute_error': 1.1049415095748492},{'mean_absolute_error': 0.6149444733733374},{'mean_absolute_error': 1.16568250873222}
54,{'mean_absolute_error': 0.6095696899280155},{'mean_absolute_error': 1.16065959965435},{'mean_absolute_error': 0.6594605882335488},{'mean_absolute_error': 1.1905873597580963},{'mean_absolute_error': 0.6590610566239355},{'mean_absolute_error': 1.152238845070222}
55,{'mean_absolute_error': 0.6356329526558122},{'mean_absolute_error': 1.191312675831443},{'mean_absolute_error': 0.6547129910454587},{'mean_absolute_error': 1.1721927461206505},{'mean_absolute_error': 0.656452947613449},{'mean_absolute_error': 1.1787486409106491}
56,{'mean_absolute_error': 0.5690932849649737},{'mean_absolute_error': 1.1493523983336869},{'mean_absolute_error': 0.6103214181634458},{'mean_absolute_error': 1.1729716551288314},{'mean_absolute_error': 0.6305070590706464},{'mean_absolute_error': 1.1644680464389625}
57,{'mean_absolute_error': 0.5669812959169057},{'mean_absolute_error': 1.1638721140425787},{'mean_absolute_error': 0.621061101810715},{'mean_absolute_error': 1.1609108968401685},{'mean_absolute_error': 0.5825702183559965},{'mean_absolute_error': 1.1115384153577696}
58,{'mean_absolute_error': 0.6203157031096216},{'mean_absolute_error': 1.1680019756363362},{'mean_absolute_error': 0.593183195730677},{'mean_absolute_error': 1.0751308492305103},{'mean_absolute_error': 0.5765962489613106},{'mean_absolute_error': 1.1176550853223657}
59,{'mean_absolute_error': 0.5496233838352148},{'mean_absolute_error': 1.1942215316686808},{'mean_absolute_error': 0.5768754053554987},{'mean_absolute_error': 1.0993358739850674},{'mean_absolute_error': 0.5891328967904041},{'mean_absolute_error': 1.056788836751268}
60,{'mean_absolute_error': 0.5817378705101123},{'mean_absolute_error': 1.1751086201573586},{'mean_absolute_error': 0.6152466373489034},{'mean_absolute_error': 1.0652883115857092},{'mean_absolute_error': 0.5696530481741588},{'mean_absolute_error': 1.1293642546887144}
61,{'mean_absolute_error': 0.526097857593097},{'mean_absolute_error': 1.2039026757581768},{'mean_absolute_error': 0.6613133522914817},{'mean_absolute_error': 1.1996870752521485},{'mean_absolute_error': 0.5583311613524903},{'mean_absolute_error': 1.0867472837058516}
62,{'mean_absolute_error': 0.6034824281257042},{'mean_absolute_error': 1.2070456306379886},{'mean_absolute_error': 0.528085852949188},{'mean_absolute_error': 1.1711284016915227},{'mean_absolute_error': 0.5073856984137182},{'mean_absolute_error': 1.1804178469588373}
63,{'mean_absolute_error': 0.5308477538755232},{'mean_absolute_error': 1.1624070370962811},{'mean_absolute_error': 0.5293666343686161},{'mean_absolute_error': 1.1210215624695192},{'mean_absolute_error': 0.5119110279136956},{'mean_absolute_error': 1.1151501967348445}
64,{'mean_absolute_error': 0.4936676547665727},{'mean_absolute_error': 1.133510246029867},{'mean_absolute_error': 0.5619784914933803},{'mean_absolute_error': 1.1024969402543034},{'mean_absolute_error': 0.5268292269533859},{'mean_absolute_error': 1.1575173791417688}
65,{'mean_absolute_error': 0.4767727445146504},{'mean_absolute_error': 1.1505149608213165},{'mean_absolute_error': 0.5184873718240092},{'mean_absolute_error': 1.141190750932105},{'mean_absolute_error': 0.5118120479196917},{'mean_absolute_error': 1.0829197069040437}
66,{'mean_absolute_error': 0.48893416090023334},{'mean_absolute_error': 1.1552144257814643},{'mean_absolute_error': 0.5459261062338867},{'mean_absolute_error': 1.0458255500937097},{'mean_absolute_error': 0.545750024679217},{'mean_absolute_error': 1.2093355026061718}
67,{'mean_absolute_error': 0.4869274212931635},{'mean_absolute_error': 1.1736752736781093},{'mean_absolute_error': 0.49630364739965416},{'mean_absolute_error': 1.1633773950559771},{'mean_absolute_error': 0.4846377809000331},{'mean_absolute_error': 1.178375714538394}
68,{'mean_absolute_error': 0.46334316261104364},{'mean_absolute_error': 1.1753714599444973},{'mean_absolute_error': 0.47641933741814385},{'mean_absolute_error': 1.154427951093137},{'mean_absolute_error': 0.5228844645189495},{'mean_absolute_error': 1.1057431510029037}
69,{'mean_absolute_error': 0.5127223317247442},{'mean_absolute_error': 1.1397261905316707},{'mean_absolute_error': 0.4680320809508668},{'mean_absolute_error': 1.1406301354352082},{'mean_absolute_error': 0.510992989126249},{'mean_absolute_error': 1.1365601783819719}
70,{'mean_absolute_error': 0.5646409376106458},{'mean_absolute_error': 1.152317243728654},{'mean_absolute_error': 0.4642776409494899},{'mean_absolute_error': 1.0990006362782965},{'mean_absolute_error': 0.4605922878732671},{'mean_absolute_error': 1.1459821236468442}
71,{'mean_absolute_error': 0.5094289276512288},{'mean_absolute_error': 1.1173253160166576},{'mean_absolute_error': 0.46398498776649116},{'mean_absolute_error': 1.1463599092909729},{'mean_absolute_error': 0.5032749488319266},{'mean_absolute_error': 1.170601835573714}
72,{'mean_absolute_error': 0.4619803789046631},{'mean_absolute_error': 1.1624755185005833},{'mean_absolute_error': 0.4915991693036294},{'mean_absolute_error': 1.1305174350588265},{'mean_absolute_error': 0.45053069469715934},{'mean_absolute_error': 1.140290806102928}
73,{'mean_absolute_error': 0.42429889799254616},{'mean_absolute_error': 1.1681385267171545},{'mean_absolute_error': 0.5060479300487486},{'mean_absolute_error': 1.1029903599454425},{'mean_absolute_error': 0.40909415037778113},{'mean_absolute_error': 1.1470350628426704}
74,{'mean_absolute_error': 0.4096775861234006},{'mean_absolute_error': 1.1697487881350015},{'mean_absolute_error': 0.5058554102910079},{'mean_absolute_error': 1.1643660476514133},{'mean_absolute_error': 0.5383808923461676},{'mean_absolute_error': 1.1905517421844187}
75,{'mean_absolute_error': 0.47685145366964354},{'mean_absolute_error': 1.1434339593176202},{'mean_absolute_error': 0.45795465556283754},{'mean_absolute_error': 1.1369580859157364},{'mean_absolute_error': 0.4321084112166247},{'mean_absolute_error': 1.1668472136998986}
76,{'mean_absolute_error': 0.3982461787332103},{'mean_absolute_error': 1.161786761539987},{'mean_absolute_error': 0.472320695320106},{'mean_absolute_error': 1.134583440682762},{'mean_absolute_error': 0.39564150113803986},{'mean_absolute_error': 1.144285892152552}
77,{'mean_absolute_error': 0.4366933799639938},{'mean_absolute_error': 1.1848161021175474},{'mean_absolute_error': 0.4900249686480196},{'mean_absolute_error': 1.0670144353522775},{'mean_absolute_error': 0.3986477320256052},{'mean_absolute_error': 1.151067846783563}
78,{'mean_absolute_error': 0.4514507701468897},{'mean_absolute_error': 1.1986797287885846},{'mean_absolute_error': 0.4709932548210151},{'mean_absolute_error': 1.0749200543914423},{'mean_absolute_error': 0.4620741911288477},{'mean_absolute_error': 1.1077763870720716}
79,{'mean_absolute_error': 0.40540646389993185},{'mean_absolute_error': 1.1984793143424173},{'mean_absolute_error': 0.43745206566667794},{'mean_absolute_error': 1.115874157479842},{'mean_absolute_error': 0.42933632564171276},{'mean_absolute_error': 1.169265171335057}
80,{'mean_absolute_error': 0.361399486294558},{'mean_absolute_error': 1.1615988559758181},{'mean_absolute_error': 0.43087332675995854},{'mean_absolute_error': 1.115701668287321},{'mean_absolute_error': 0.41042196507102185},{'mean_absolute_error': 1.137937503408805}
81,{'mean_absolute_error': 0.37778241909996857},{'mean_absolute_error': 1.1476034473822965},{'mean_absolute_error': 0.40615986076478394},{'mean_absolute_error': 1.1110943917012113},{'mean_absolute_error': 0.42363429254867957},{'mean_absolute_error': 1.1219699369634057}
82,{'mean_absolute_error': 0.5895760553759264},{'mean_absolute_error': 1.277353209751427},{'mean_absolute_error': 0.4684237589353036},{'mean_absolute_error': 1.1547723497475495},{'mean_absolute_error': 0.41943583865549955},{'mean_absolute_error': 1.085705195279881}
