,train_scores_1,valid_scores_1,train_scores_2,valid_scores_2,train_scores_3,valid_scores_3
83,{'mean_absolute_error': 0.35229338864171494},{'mean_absolute_error': 1.1703070538211149},{'mean_absolute_error': 0.4516574510853751},{'mean_absolute_error': 1.0821326337091206},{'mean_absolute_error': 0.3952155022038212},{'mean_absolute_error': 1.0958192935840672}
84,{'mean_absolute_error': 0.35647244628898783},{'mean_absolute_error': 1.1624152864088235},{'mean_absolute_error': 0.3920302843937706},{'mean_absolute_error': 1.093227446638587},{'mean_absolute_error': 0.47926812939528907},{'mean_absolute_error': 1.1270843318720887}
85,{'mean_absolute_error': 0.37864850726317606},{'mean_absolute_error': 1.1567704133679368},{'mean_absolute_error': 0.4148642626980629},{'mean_absolute_error': 1.107812639928227},{'mean_absolute_error': 0.37986645652554685},{'mean_absolute_error': 1.1316916691726502}
86,{'mean_absolute_error': 0.3604442886244755},{'mean_absolute_error': 1.1524316519936},{'mean_absolute_error': 0.42382065535489244},{'mean_absolute_error': 1.134809281896562},{'mean_absolute_error': 0.383832469673309},{'mean_absolute_error': 1.1392460481458992}
87,{'mean_absolute_error': 0.3364102414780497},{'mean_absolute_error': 1.171181235789227},{'mean_absolute_error': 0.4755584050810649},{'mean_absolute_error': 1.1234453936235507},{'mean_absolute_error': 0.3836237813377067},{'mean_absolute_error': 1.1314885411999762}
88,{'mean_absolute_error': 0.3804770423295056},{'mean_absolute_error': 1.1542191686929537},{'mean_absolute_error': 0.37331141751180763},{'mean_absolute_error': 1.1490112572688658},{'mean_absolute_error': 0.3716720912809644},{'mean_absolute_error': 1.153872773131668}
89,{'mean_absolute_error': 0.3543815395401746},{'mean_absolute_error': 1.1376852549233636},{'mean_absolute_error': 0.3821950203876549},{'mean_absolute_error': 1.1122584281876051},{'mean_absolute_error': 0.43224456166207237},{'mean_absolute_error': 1.1396861544053853}
90,{'mean_absolute_error': 0.418788111329851},{'mean_absolute_error': 1.14519888461035},{'mean_absolute_error': 0.3652651133511638},{'mean_absolute_error': 1.128196202407408},{'mean_absolute_error': 0.36457728998099265},{'mean_absolute_error': 1.079283193046249}
91,{'mean_absolute_error': 0.34292130404114296},{'mean_absolute_error': 1.1494125675672555},{'mean_absolute_error': 0.4272190714652919},{'mean_absolute_error': 1.1383433526078675},{'mean_absolute_error': 0.37409099056451117},{'mean_absolute_error': 1.116304636347882}
92,{'mean_absolute_error': 0.3735301370281216},{'mean_absolute_error': 1.146641579563386},{'mean_absolute_error': 0.36947403772275017},{'mean_absolute_error': 1.1481859870366866},{'mean_absolute_error': 0.33341699728927754},{'mean_absolute_error': 1.1523346916003872}
93,{'mean_absolute_error': 0.31656999954606985},{'mean_absolute_error': 1.164274341017459},{'mean_absolute_error': 0.3615273116924808},{'mean_absolute_error': 1.0995172822588997},{'mean_absolute_error': 0.3843692590552109},{'mean_absolute_error': 1.1312987746887806}
94,{'mean_absolute_error': 0.3082203518209951},{'mean_absolute_error': 1.1345891434903819},{'mean_absolute_error': 0.3704853467140472},{'mean_absolute_error': 1.140125314610787},{'mean_absolute_error': 0.3658973998950107},{'mean_absolute_error': 1.0803207533292023}
95,{'mean_absolute_error': 0.33662807010797824},{'mean_absolute_error': 1.1531870823169397},{'mean_absolute_error': 0.35735900252002695},{'mean_absolute_error': 1.1202423229464957},{'mean_absolute_error': 0.357164036670108},{'mean_absolute_error': 1.105221166589768}
96,{'mean_absolute_error': 0.3277751022349567},{'mean_absolute_error': 1.1765049622134613},{'mean_absolute_error': 0.40725703058764445},{'mean_absolute_error': 1.1495861755452939},{'mean_absolute_error': 0.38498063883693373},{'mean_absolute_error': 1.1159943068638183}
97,{'mean_absolute_error': 0.3198470469764409},{'mean_absolute_error': 1.149922922583257},{'mean_absolute_error': 0.34223488053496076},{'mean_absolute_error': 1.1570957235019388},{'mean_absolute_error': 0.41080555537657765},{'mean_absolute_error': 1.0959717046116046}
98,{'mean_absolute_error': 0.31373653178630395},{'mean_absolute_error': 1.1558971960500304},{'mean_absolute_error': 0.3311837141336644},{'mean_absolute_error': 1.1025282386818094},{'mean_absolute_error': 0.33649916396786783},{'mean_absolute_error': 1.1227368794901473}
99,{'mean_absolute_error': 0.32325902965172565},{'mean_absolute_error': 1.1266126794790496},{'mean_absolute_error': 0.37265952219706433},{'mean_absolute_error': 1.1309524690938113},{'mean_absolute_error': 0.3296247830378375},{'mean_absolute_error': 1.109550030140253}
100,{'mean_absolute_error': 0.31756133021338917},{'mean_absolute_error': 1.1509359747721783},{'mean_absolute_error': 0.33583522036006064},{'mean_absolute_error': 1.1118285597662971},{'mean_absolute_error': 0.32284270670816306},{'mean_absolute_error': 1.1136405536656824}
101,{'mean_absolute_error': 0.3463074363335957},{'mean_absolute_error': 1.1753356645502557},{'mean_absolute_error': 0.37403335625017753},{'mean_absolute_error': 1.1223511047590313},{'mean_absolute_error': 0.32076068695172594},{'mean_absolute_error': 1.0925511635024896}
102,{'mean_absolute_error': 0.34986422086950986},{'mean_absolute_error': 1.1778497903255654},{'mean_absolute_error': 0.3535587928560864},{'mean_absolute_error': 1.1324593445224762},{'mean_absolute_error': 0.35683836360498117},{'mean_absolute_error': 1.1319820150870954}
103,{'mean_absolute_error': 0.33081820916754473},{'mean_absolute_error': 1.1510664589459383},{'mean_absolute_error': 0.3384893075767602},{'mean_absolute_error': 1.118403619260682},{'mean_absolute_error': 0.3739062550025619},{'mean_absolute_error': 1.1017849410127483}
104,{'mean_absolute_error': 0.3460739532238173},{'mean_absolute_error': 1.1661184665819073},{'mean_absolute_error': 0.353219425668251},{'mean_absolute_error': 1.1284865308264511},{'mean_absolute_error': 0.4659860926539326},{'mean_absolute_error': 1.1618551520583527}
105,{'mean_absolute_error': 0.32139193104334973},{'mean_absolute_error': 1.165012784681061},{'mean_absolute_error': 0.3616026719443216},{'mean_absolute_error': 1.1610962571291599},{'mean_absolute_error': 0.32913778705705876},{'mean_absolute_error': 1.075708232403771}
106,{'mean_absolute_error': 0.32936443881619615},{'mean_absolute_error': 1.1630073646868366},{'mean_absolute_error': 0.360370617387519},{'mean_absolute_error': 1.1416733192675284},{'mean_absolute_error': 0.3515545051936591},{'mean_absolute_error': 1.0951225184019537}
107,{'mean_absolute_error': 0.28610359672217717},{'mean_absolute_error': 1.1359544636489547},{'mean_absolute_error': 0.32458673573497004},{'mean_absolute_error': 1.0928640397338527},{'mean_absolute_error': 0.3814709106778953},{'mean_absolute_error': 1.1708974546768827}
108,{'mean_absolute_error': 0.342678547986175},{'mean_absolute_error': 1.1170763933404897},{'mean_absolute_error': 0.33685129189560326},{'mean_absolute_error': 1.1157960684330936},{'mean_absolute_error': 0.29408425930047283},{'mean_absolute_error': 1.1209068093079682}
109,{'mean_absolute_error': 0.3105795748540123},{'mean_absolute_error': 1.1624230669143965},{'mean_absolute_error': 0.3580862355459},{'mean_absolute_error': 1.144974268983454},{'mean_absolute_error': 0.32731147380776954},{'mean_absolute_error': 1.1525519719530049}
110,{'mean_absolute_error': 0.3156145675275587},{'mean_absolute_error': 1.1226661236122273},{'mean_absolute_error': 0.3935112065973324},{'mean_absolute_error': 1.1908875039238447},{'mean_absolute_error': 0.37586639811728134},{'mean_absolute_error': 1.121505045285158}
111,{'mean_absolute_error': 0.3105059244474414},{'mean_absolute_error': 1.1457879141310436},{'mean_absolute_error': 0.351880926683096},{'mean_absolute_error': 1.1283858871558654},{'mean_absolute_error': 0.2818118995915403},{'mean_absolute_error': 1.1084990336061087}
112,{'mean_absolute_error': 0.27792904768912763},{'mean_absolute_error': 1.1497091433510118},{'mean_absolute_error': 0.3089347195830135},{'mean_absolute_error': 1.134492078984787},{'mean_absolute_error': 0.36287972508554095},{'mean_absolute_error': 1.0953795779124902}
113,{'mean_absolute_error': 0.29298575547151745},{'mean_absolute_error': 1.130051301910498},{'mean_absolute_error': 0.3224665179924286},{'mean_absolute_error': 1.1358096358945895},{'mean_absolute_error': 0.3526729993906451},{'mean_absolute_error': 1.124084415593479}
114,{'mean_absolute_error': 0.2734938093124132},{'mean_absolute_error': 1.1389900990335604},{'mean_absolute_error': 0.36182697225853144},{'mean_absolute_error': 1.0892762165917937},{'mean_absolute_error': 0.2904624801578287},{'mean_absolute_error': 1.1057588237661193}
115,{'mean_absolute_error': 0.27080831262262833},{'mean_absolute_error': 1.148618872723151},{'mean_absolute_error': 0.323228577327269},{'mean_absolute_error': 1.1574150765757272},{'mean_absolute_error': 0.3501637193666792},{'mean_absolute_error': 1.149842067529249}
116,{'mean_absolute_error': 0.2899682819323457},{'mean_absolute_error': 1.150133233826841},{'mean_absolute_error': 0.3339732257100984},{'mean_absolute_error': 1.1376568030988983},{'mean_absolute_error': 0.30813283099482636},{'mean_absolute_error': 1.0727238374976578}
117,{'mean_absolute_error': 0.3083929322791994},{'mean_absolute_error': 1.126415019819156},{'mean_absolute_error': 0.29116988737073934},{'mean_absolute_error': 1.0890824209490897},{'mean_absolute_error': 0.3297800446870961},{'mean_absolute_error': 1.1129331933173856}
118,{'mean_absolute_error': 0.27855748511311224},{'mean_absolute_error': 1.1363514020266439},{'mean_absolute_error': 0.35784730285999294},{'mean_absolute_error': 1.0824809029978377},{'mean_absolute_error': 0.307309663459192},{'mean_absolute_error': 1.0947962366579362}
119,{'mean_absolute_error': 0.2638479480239233},{'mean_absolute_error': 1.1537640942047525},{'mean_absolute_error': 0.2833405128421297},{'mean_absolute_error': 1.111415490816531},{'mean_absolute_error': 0.3156265881822159},{'mean_absolute_error': 1.130727136694828}
120,{'mean_absolute_error': 0.26923530187368133},{'mean_absolute_error': 1.1344084446412712},{'mean_absolute_error': 0.2763055667626247},{'mean_absolute_error': 1.1098379581832034},{'mean_absolute_error': 0.31120705503742707},{'mean_absolute_error': 1.0770211934205203}
121,{'mean_absolute_error': 0.3439656358173737},{'mean_absolute_error': 1.1900371944476529},{'mean_absolute_error': 0.2912769075477473},{'mean_absolute_error': 1.0997854975183465},{'mean_absolute_error': 0.3117868449492837},{'mean_absolute_error': 1.1319627365520486}
122,{'mean_absolute_error': 0.2606330015399416},{'mean_absolute_error': 1.154409184465267},{'mean_absolute_error': 0.3185641131259744},{'mean_absolute_error': 1.1107650848336512},{'mean_absolute_error': 0.3108465935654087},{'mean_absolute_error': 1.115990984261531}
123,{'mean_absolute_error': 0.2827932174753006},{'mean_absolute_error': 1.1198452976461135},{'mean_absolute_error': 0.31259224786873013},{'mean_absolute_error': 1.0943452481903475},{'mean_absolute_error': 0.29253561904347325},{'mean_absolute_error': 1.0513135213788782}
124,{'mean_absolute_error': 0.28217776276912937},{'mean_absolute_error': 1.1343462847534107},{'mean_absolute_error': 0.3028692960637737},{'mean_absolute_error': 1.1452119355471435},{'mean_absolute_error': 0.38132478315659785},{'mean_absolute_error': 1.1180686017408505}
125,{'mean_absolute_error': 0.2809282063683588},{'mean_absolute_error': 1.121730462549123},{'mean_absolute_error': 0.27715167374120087},{'mean_absolute_error': 1.0897753450143128},{'mean_absolute_error': 0.27981139650976633},{'mean_absolute_error': 1.0753903162275285}
126,{'mean_absolute_error': 0.2577441051025773},{'mean_absolute_error': 1.1255818798048096},{'mean_absolute_error': 0.29230809567083654},{'mean_absolute_error': 1.0766792014603135},{'mean_absolute_error': 0.36596818110744833},{'mean_absolute_error': 1.0959389311357015}
127,{'mean_absolute_error': 0.32824059976809267},{'mean_absolute_error': 1.1941895081169904},{'mean_absolute_error': 0.30233092345857276},{'mean_absolute_error': 1.0740979240716817},{'mean_absolute_error': 0.26704083828262865},{'mean_absolute_error': 1.1085758008815254}
128,{'mean_absolute_error': 0.30628369087954843},{'mean_absolute_error': 1.1311603134035433},{'mean_absolute_error': 0.30987458152810005},{'mean_absolute_error': 1.0632826990512574},{'mean_absolute_error': 0.30679046538315696},{'mean_absolute_error': 1.0712183371202413}
129,{'mean_absolute_error': 0.28778816348081293},{'mean_absolute_error': 1.1521565358139436},{'mean_absolute_error': 0.358495333068927},{'mean_absolute_error': 1.1188380982115609},{'mean_absolute_error': 0.288398919514381},{'mean_absolute_error': 1.0681805261779214}
130,{'mean_absolute_error': 0.3421716682406851},{'mean_absolute_error': 1.188392015592187},{'mean_absolute_error': 0.28288174611322414},{'mean_absolute_error': 1.0950174710023608},{'mean_absolute_error': 0.27693136755219644},{'mean_absolute_error': 1.0594797703260102}
131,{'mean_absolute_error': 0.29026730225921904},{'mean_absolute_error': 1.1322772864239659},{'mean_absolute_error': 0.3332747242667295},{'mean_absolute_error': 1.1189874575481586},{'mean_absolute_error': 0.2903556496847277},{'mean_absolute_error': 1.0626205980509653}
132,{'mean_absolute_error': 0.33865401064873263},{'mean_absolute_error': 1.1949653396385935},{'mean_absolute_error': 0.27583500019381463},{'mean_absolute_error': 1.1518839384918385},{'mean_absolute_error': 0.2722479315331008},{'mean_absolute_error': 1.0600258718501991}
133,{'mean_absolute_error': 0.25016076737249765},{'mean_absolute_error': 1.155948789012641},{'mean_absolute_error': 0.32640678327774303},{'mean_absolute_error': 1.1652008962725113},{'mean_absolute_error': 0.32424162668764733},{'mean_absolute_error': 1.1366376631490305}
134,{'mean_absolute_error': 0.25782305144927126},{'mean_absolute_error': 1.1943914162834608},{'mean_absolute_error': 0.2960457010543295},{'mean_absolute_error': 1.113073113004417},{'mean_absolute_error': 0.2948325641164901},{'mean_absolute_error': 1.1061234975211418}
135,{'mean_absolute_error': 0.2888433014221496},{'mean_absolute_error': 1.1396039069895445},{'mean_absolute_error': 0.3329408508057974},{'mean_absolute_error': 1.0672387975920272},{'mean_absolute_error': 0.276174332922335},{'mean_absolute_error': 1.084132804438938}
136,{'mean_absolute_error': 0.2697642545036814},{'mean_absolute_error': 1.1729905714845528},{'mean_absolute_error': 0.2777330213405615},{'mean_absolute_error': 1.1036265098490594},{'mean_absolute_error': 0.3302098384997649},{'mean_absolute_error': 1.0726348918111805}
137,{'mean_absolute_error': 0.28104226392900955},{'mean_absolute_error': 1.1450140291577933},{'mean_absolute_error': 0.30941824128446566},{'mean_absolute_error': 1.1155422224220948},{'mean_absolute_error': 0.2522936767990835},{'mean_absolute_error': 1.1289061707326618}
138,{'mean_absolute_error': 0.2523480137802085},{'mean_absolute_error': 1.167301780540041},{'mean_absolute_error': 0.3726234554266584},{'mean_absolute_error': 1.1255443571090278},{'mean_absolute_error': 0.25905435856233555},{'mean_absolute_error': 1.1027135413871478}
139,{'mean_absolute_error': 0.2538658744565055},{'mean_absolute_error': 1.1329902933513045},{'mean_absolute_error': 0.32740664217730897},{'mean_absolute_error': 1.1433576800037368},{'mean_absolute_error': 0.37484170204670164},{'mean_absolute_error': 1.1143716827623114}
140,{'mean_absolute_error': 0.25100948651243454},{'mean_absolute_error': 1.1520148473371172},{'mean_absolute_error': 0.2626394672480298},{'mean_absolute_error': 1.0931538164314567},{'mean_absolute_error': 0.2753361225328132},{'mean_absolute_error': 1.103589671674411}
141,{'mean_absolute_error': 0.23858482365082012},{'mean_absolute_error': 1.1471105549044778},{'mean_absolute_error': 0.3035548124254246},{'mean_absolute_error': 1.0843783530021396},{'mean_absolute_error': 0.27644604898647246},{'mean_absolute_error': 1.1527375373260103}
142,{'mean_absolute_error': 0.2603341614615292},{'mean_absolute_error': 1.1334967168407055},{'mean_absolute_error': 0.2780729539603132},{'mean_absolute_error': 1.0939755038736503},{'mean_absolute_error': 0.2862502841273277},{'mean_absolute_error': 1.0689128625470612}
143,{'mean_absolute_error': 0.29817958285679813},{'mean_absolute_error': 1.1410783786644818},{'mean_absolute_error': 0.25747276844579425},{'mean_absolute_error': 1.1020361286009783},{'mean_absolute_error': 0.32645893260088266},{'mean_absolute_error': 1.118986244070484}
144,{'mean_absolute_error': 0.23891805219063994},{'mean_absolute_error': 1.165553628571575},{'mean_absolute_error': 0.3640727424192506},{'mean_absolute_error': 1.1620482143180457},{'mean_absolute_error': 0.2633808719378398},{'mean_absolute_error': 1.0710559014136876}
145,{'mean_absolute_error': 0.2349907342060293},{'mean_absolute_error': 1.141319087765304},{'mean_absolute_error': 0.2649372399192603},{'mean_absolute_error': 1.0987973711230912},{'mean_absolute_error': 0.27550534616199224},{'mean_absolute_error': 1.0934338023948498}
146,{'mean_absolute_error': 0.2501686508625668},{'mean_absolute_error': 1.1710259943003802},{'mean_absolute_error': 0.27384926660705877},{'mean_absolute_error': 1.1232916800600479},{'mean_absolute_error': 0.24298195733536496},{'mean_absolute_error': 1.1264799695271759}
147,{'mean_absolute_error': 0.2798105075027954},{'mean_absolute_error': 1.137686679625426},{'mean_absolute_error': 0.3027102550044226},{'mean_absolute_error': 1.0854541858387956},{'mean_absolute_error': 0.3035830003457394},{'mean_absolute_error': 1.0641005704343858}
148,{'mean_absolute_error': 0.2218696697032048},{'mean_absolute_error': 1.133608962104015},{'mean_absolute_error': 0.25820165312865573},{'mean_absolute_error': 1.094957090185083},{'mean_absolute_error': 0.28746869332229685},{'mean_absolute_error': 1.0894365184836383}
149,{'mean_absolute_error': 0.24944985968301162},{'mean_absolute_error': 1.1364491291632035},{'mean_absolute_error': 0.2659014110812353},{'mean_absolute_error': 1.1119399597058852},{'mean_absolute_error': 0.31789237697156825},{'mean_absolute_error': 1.1490055530631476}
150,{'mean_absolute_error': 0.2037451867866949},{'mean_absolute_error': 1.145120039507555},{'mean_absolute_error': 0.2681653858307291},{'mean_absolute_error': 1.1000295590795768},{'mean_absolute_error': 0.26583132554543454},{'mean_absolute_error': 1.057638891318069}
151,{'mean_absolute_error': 0.24933066463270348},{'mean_absolute_error': 1.1476089638908098},{'mean_absolute_error': 0.2948870760842019},{'mean_absolute_error': 1.094960419454188},{'mean_absolute_error': 0.2677286662804967},{'mean_absolute_error': 1.0844182736191201}
152,{'mean_absolute_error': 0.2571361576367483},{'mean_absolute_error': 1.1390749223207646},{'mean_absolute_error': 0.25792501652235306},{'mean_absolute_error': 1.1330157239457004},{'mean_absolute_error': 0.24070521359941324},{'mean_absolute_error': 1.0866993352196457}
153,{'mean_absolute_error': 0.2962833427921872},{'mean_absolute_error': 1.1538431333634511},{'mean_absolute_error': 0.252796000470171},{'mean_absolute_error': 1.120273183755088},{'mean_absolute_error': 0.236832490726267},{'mean_absolute_error': 1.0901987237893103}
154,{'mean_absolute_error': 0.2345217277623651},{'mean_absolute_error': 1.1653319765498704},{'mean_absolute_error': 0.2684762866041414},{'mean_absolute_error': 1.1147547923986862},{'mean_absolute_error': 0.22911563915755268},{'mean_absolute_error': 1.081936888847013}
155,{'mean_absolute_error': 0.23490371383979824},{'mean_absolute_error': 1.1415172943943068},{'mean_absolute_error': 0.23725692607623927},{'mean_absolute_error': 1.0821160456589665},{'mean_absolute_error': 0.2262620279307223},{'mean_absolute_error': 1.0852142780564336}
156,{'mean_absolute_error': 0.21209962347370145},{'mean_absolute_error': 1.1377456674408808},{'mean_absolute_error': 0.23566033858955876},{'mean_absolute_error': 1.0799616787041473},{'mean_absolute_error': 0.24086535159332578},{'mean_absolute_error': 1.1191321157555694}
157,{'mean_absolute_error': 0.2177640363984799},{'mean_absolute_error': 1.1388700038733177},{'mean_absolute_error': 0.2891674322666221},{'mean_absolute_error': 1.1360727074982355},{'mean_absolute_error': 0.23547902590855382},{'mean_absolute_error': 1.0992220898313507}
158,{'mean_absolute_error': 0.24773464020580924},{'mean_absolute_error': 1.1297860964120428},{'mean_absolute_error': 0.2488861186629364},{'mean_absolute_error': 1.0788010600563471},{'mean_absolute_error': 0.22575474113059832},{'mean_absolute_error': 1.0885456988735918}
159,{'mean_absolute_error': 0.2144564327807859},{'mean_absolute_error': 1.1528803368496803},{'mean_absolute_error': 0.2491220908004613},{'mean_absolute_error': 1.0893788723334321},{'mean_absolute_error': 0.22851301014584857},{'mean_absolute_error': 1.0812481252024253}
160,{'mean_absolute_error': 0.264767401908196},{'mean_absolute_error': 1.1831939782736087},{'mean_absolute_error': 0.23617231249328763},{'mean_absolute_error': 1.111798111015101},{'mean_absolute_error': 0.261235990782748},{'mean_absolute_error': 1.079245523521011}
161,{'mean_absolute_error': 0.21381556243441885},{'mean_absolute_error': 1.166486150315218},{'mean_absolute_error': 0.23678481206018795},{'mean_absolute_error': 1.088536112410026},{'mean_absolute_error': 0.23404956362820495},{'mean_absolute_error': 1.0965412806202266}
162,{'mean_absolute_error': 0.24094400581049777},{'mean_absolute_error': 1.1441492898954388},{'mean_absolute_error': 0.23021248973742947},{'mean_absolute_error': 1.0830795072864081},{'mean_absolute_error': 0.28271930554550845},{'mean_absolute_error': 1.0594375664766236}
163,{'mean_absolute_error': 0.28226505776243993},{'mean_absolute_error': 1.1463330546497246},{'mean_absolute_error': 0.24019670738443594},{'mean_absolute_error': 1.117829883645389},{'mean_absolute_error': 0.2670465440515026},{'mean_absolute_error': 1.0700706837466738}
164,{'mean_absolute_error': 0.24478323211856293},{'mean_absolute_error': 1.1329000518808106},{'mean_absolute_error': 0.23862053784444748},{'mean_absolute_error': 1.0816567413752336},{'mean_absolute_error': 0.22831294297539442},{'mean_absolute_error': 1.0716800114831604}
165,{'mean_absolute_error': 0.2890852049567608},{'mean_absolute_error': 1.131130270059727},{'mean_absolute_error': 0.26044822851935834},{'mean_absolute_error': 1.0923957096296977},{'mean_absolute_error': 0.23655838135055837},{'mean_absolute_error': 1.0901958131428768}
