,train_scores_1,valid_scores_1,train_scores_2,valid_scores_2,train_scores_3,valid_scores_3
166,{'mean_absolute_error': 0.281922805467575},{'mean_absolute_error': 1.168204453446776},{'mean_absolute_error': 0.27106258240267506},{'mean_absolute_error': 1.1041918999043379},{'mean_absolute_error': 0.22047545862964688},{'mean_absolute_error': 1.0820170897935832}
167,{'mean_absolute_error': 0.2581855797723509},{'mean_absolute_error': 1.1510287148692055},{'mean_absolute_error': 0.23868175470326358},{'mean_absolute_error': 1.103178670228188},{'mean_absolute_error': 0.21493257038895866},{'mean_absolute_error': 1.0985546060146412}
168,{'mean_absolute_error': 0.24236272536583683},{'mean_absolute_error': 1.120399489944391},{'mean_absolute_error': 0.2188018027315219},{'mean_absolute_error': 1.09657792114618},{'mean_absolute_error': 0.2378084212216674},{'mean_absolute_error': 1.08453555413711}
169,{'mean_absolute_error': 0.3018358702179456},{'mean_absolute_error': 1.1798878476316021},{'mean_absolute_error': 0.2562361844302942},{'mean_absolute_error': 1.068786465179574},{'mean_absolute_error': 0.24038870818328306},{'mean_absolute_error': 1.0727549936292728}
170,{'mean_absolute_error': 0.22662139931182224},{'mean_absolute_error': 1.1589458681536924},{'mean_absolute_error': 0.2226174068780008},{'mean_absolute_error': 1.0997841204254035},{'mean_absolute_error': 0.2134828671967192},{'mean_absolute_error': 1.0924582321304122}
171,{'mean_absolute_error': 0.21677996037991495},{'mean_absolute_error': 1.1375081707199453},{'mean_absolute_error': 0.23749565582019155},{'mean_absolute_error': 1.1042506198362139},{'mean_absolute_error': 0.26321195046060486},{'mean_absolute_error': 1.1159348789176293}
172,{'mean_absolute_error': 0.26780658740926366},{'mean_absolute_error': 1.130508715813592},{'mean_absolute_error': 0.2609202102625953},{'mean_absolute_error': 1.0895597585792725},{'mean_absolute_error': 0.21758636217295474},{'mean_absolute_error': 1.0565197210021504}
173,{'mean_absolute_error': 0.22980112518510218},{'mean_absolute_error': 1.151096582581967},{'mean_absolute_error': 0.2241284214649944},{'mean_absolute_error': 1.088538010129906},{'mean_absolute_error': 0.24199971198192843},{'mean_absolute_error': 1.0823849694222332}
174,{'mean_absolute_error': 0.2528086915553304},{'mean_absolute_error': 1.11929523466922},{'mean_absolute_error': 0.3163646211960922},{'mean_absolute_error': 1.1266533653467734},{'mean_absolute_error': 0.2585212370571581},{'mean_absolute_error': 1.0503631157025497}
175,{'mean_absolute_error': 0.21203534588627937},{'mean_absolute_error': 1.1578381015459642},{'mean_absolute_error': 0.2358666321104895},{'mean_absolute_error': 1.1048798036122105},{'mean_absolute_error': 0.2361579744894334},{'mean_absolute_error': 1.1139023528601069}
176,{'mean_absolute_error': 0.24387539277746753},{'mean_absolute_error': 1.1351196152846124},{'mean_absolute_error': 0.2673605251107246},{'mean_absolute_error': 1.0773340874266155},{'mean_absolute_error': 0.27571352895884965},{'mean_absolute_error': 1.0935761839865425}
177,{'mean_absolute_error': 0.20579162530651116},{'mean_absolute_error': 1.1567238408568796},{'mean_absolute_error': 0.27487208267941454},{'mean_absolute_error': 1.0902939146214157},{'mean_absolute_error': 0.26418866388351986},{'mean_absolute_error': 1.111656581231}
178,{'mean_absolute_error': 0.2764176455861705},{'mean_absolute_error': 1.1273797229014486},{'mean_absolute_error': 0.3489350540705235},{'mean_absolute_error': 1.1448881153566681},{'mean_absolute_error': 0.2188783840344407},{'mean_absolute_error': 1.073899857844136}
179,{'mean_absolute_error': 0.21844236678248813},{'mean_absolute_error': 1.1546389465656874},{'mean_absolute_error': 0.2666686594565755},{'mean_absolute_error': 1.0782485673772764},{'mean_absolute_error': 0.37232033900160627},{'mean_absolute_error': 1.1602478358496184}
180,{'mean_absolute_error': 0.2536263169814672},{'mean_absolute_error': 1.1075009009939436},{'mean_absolute_error': 0.22194489300582923},{'mean_absolute_error': 1.1127304275279262},{'mean_absolute_error': 0.2624308372963168},{'mean_absolute_error': 1.0882412291066403}
181,{'mean_absolute_error': 0.2491780317430169},{'mean_absolute_error': 1.1304537511666983},{'mean_absolute_error': 0.24734969489752875},{'mean_absolute_error': 1.097749442368999},{'mean_absolute_error': 0.20591863025341747},{'mean_absolute_error': 1.0679208973727836}
182,{'mean_absolute_error': 0.2130026502358577},{'mean_absolute_error': 1.1460406511999053},{'mean_absolute_error': 0.2823214940089421},{'mean_absolute_error': 1.0854546208490976},{'mean_absolute_error': 0.2214675367551066},{'mean_absolute_error': 1.0797084869867353}
183,{'mean_absolute_error': 0.263161153565527},{'mean_absolute_error': 1.1324163776154346},{'mean_absolute_error': 0.24869737306787393},{'mean_absolute_error': 1.0807744992006396},{'mean_absolute_error': 0.24327399588076046},{'mean_absolute_error': 1.0792045592526684}
184,{'mean_absolute_error': 0.21933494589405922},{'mean_absolute_error': 1.1464838616820532},{'mean_absolute_error': 0.261187234333388},{'mean_absolute_error': 1.1204147204065011},{'mean_absolute_error': 0.2677727631083777},{'mean_absolute_error': 1.097014994756337}
185,{'mean_absolute_error': 0.19139622958250685},{'mean_absolute_error': 1.1414476478866253},{'mean_absolute_error': 0.2701011999335216},{'mean_absolute_error': 1.0847454822788658},{'mean_absolute_error': 0.22798012093423875},{'mean_absolute_error': 1.0506477301399664}
186,{'mean_absolute_error': 0.19345871554265687},{'mean_absolute_error': 1.160595419182771},{'mean_absolute_error': 0.2256928607792242},{'mean_absolute_error': 1.1022144046411453},{'mean_absolute_error': 0.21739942079925795},{'mean_absolute_error': 1.087458051683951}
187,{'mean_absolute_error': 0.226107192151201},{'mean_absolute_error': 1.1382187608232335},{'mean_absolute_error': 0.2261438138763695},{'mean_absolute_error': 1.0658530379421354},{'mean_absolute_error': 0.24585359921167715},{'mean_absolute_error': 1.0780574462615}
188,{'mean_absolute_error': 0.20586691876535917},{'mean_absolute_error': 1.157676227649694},{'mean_absolute_error': 0.2467330058958377},{'mean_absolute_error': 1.0747487906597029},{'mean_absolute_error': 0.24056742923250934},{'mean_absolute_error': 1.0590720585287208}
189,{'mean_absolute_error': 0.2380350976754339},{'mean_absolute_error': 1.1596228223743843},{'mean_absolute_error': 0.2727000560628183},{'mean_absolute_error': 1.0624646246076725},{'mean_absolute_error': 0.21700995707520598},{'mean_absolute_error': 1.070319305311646}
190,{'mean_absolute_error': 0.24746607832676407},{'mean_absolute_error': 1.1673327462419834},{'mean_absolute_error': 0.23306217206063654},{'mean_absolute_error': 1.0763206950041806},{'mean_absolute_error': 0.26080608425661195},{'mean_absolute_error': 1.0708746469029464}
191,{'mean_absolute_error': 0.20833185638474033},{'mean_absolute_error': 1.1380188269568394},{'mean_absolute_error': 0.2107017853598947},{'mean_absolute_error': 1.0941120731762188},{'mean_absolute_error': 0.22784035776766673},{'mean_absolute_error': 1.0661102418114465}
192,{'mean_absolute_error': 0.2310630114228565},{'mean_absolute_error': 1.1677382941185692},{'mean_absolute_error': 0.22861649394520622},{'mean_absolute_error': 1.0829991496339766},{'mean_absolute_error': 0.23111739932172398},{'mean_absolute_error': 1.1156863951487561}
193,{'mean_absolute_error': 0.19749267952560365},{'mean_absolute_error': 1.1489996834564462},{'mean_absolute_error': 0.21667940837929817},{'mean_absolute_error': 1.0823804021282004},{'mean_absolute_error': 0.22167532887981273},{'mean_absolute_error': 1.0870746617214861}
194,{'mean_absolute_error': 0.21311353362604454},{'mean_absolute_error': 1.1713873429396426},{'mean_absolute_error': 0.28629628766005},{'mean_absolute_error': 1.0625106933930715},{'mean_absolute_error': 0.2532742414840061},{'mean_absolute_error': 1.094437369586659}
195,{'mean_absolute_error': 0.19868080759820958},{'mean_absolute_error': 1.1400535848992586},{'mean_absolute_error': 0.21298292152154186},{'mean_absolute_error': 1.067852673223324},{'mean_absolute_error': 0.24471253238640936},{'mean_absolute_error': 1.0581477649462998}
196,{'mean_absolute_error': 0.24308539728770573},{'mean_absolute_error': 1.1462326577262651},{'mean_absolute_error': 0.23703075449318015},{'mean_absolute_error': 1.085484146423043},{'mean_absolute_error': 0.21560341064111252},{'mean_absolute_error': 1.0844040776475234}
197,{'mean_absolute_error': 0.21117594603688536},{'mean_absolute_error': 1.141203947198938},{'mean_absolute_error': 0.23155881580585203},{'mean_absolute_error': 1.0796195526156482},{'mean_absolute_error': 0.30209489699011377},{'mean_absolute_error': 1.1318319505092238}
198,{'mean_absolute_error': 0.19921654842293082},{'mean_absolute_error': 1.1398698493877577},{'mean_absolute_error': 0.2557467077089858},{'mean_absolute_error': 1.1011393692115912},{'mean_absolute_error': 0.2073086652899926},{'mean_absolute_error': 1.0692374633565813}
199,{'mean_absolute_error': 0.24172764379133452},{'mean_absolute_error': 1.1404933506361017},{'mean_absolute_error': 0.22974883188556913},{'mean_absolute_error': 1.0748009699681877},{'mean_absolute_error': 0.19776715819815358},{'mean_absolute_error': 1.065623259057653}
200,{'mean_absolute_error': 0.2362483989776707},{'mean_absolute_error': 1.149071915159437},{'mean_absolute_error': 0.3080767907727694},{'mean_absolute_error': 1.1024086360994105},{'mean_absolute_error': 0.22832595253646595},{'mean_absolute_error': 1.0890079443787621}
201,{'mean_absolute_error': 0.18709612583046872},{'mean_absolute_error': 1.1430689154702176},{'mean_absolute_error': 0.20966625215262677},{'mean_absolute_error': 1.0831787918121936},{'mean_absolute_error': 0.19714567305108052},{'mean_absolute_error': 1.0737884740389854}
202,{'mean_absolute_error': 0.2038059351733931},{'mean_absolute_error': 1.1343627556075537},{'mean_absolute_error': 0.2904825654700654},{'mean_absolute_error': 1.147475215137509},{'mean_absolute_error': 0.22877519647786146},{'mean_absolute_error': 1.0836217989186034}
203,{'mean_absolute_error': 0.25143859174405153},{'mean_absolute_error': 1.1606578848953248},{'mean_absolute_error': 0.2554034919881463},{'mean_absolute_error': 1.0655400519684068},{'mean_absolute_error': 0.19461163955601413},{'mean_absolute_error': 1.0811158858471845}
204,{'mean_absolute_error': 0.1951388672474269},{'mean_absolute_error': 1.1539668303081212},{'mean_absolute_error': 0.37251695350589364},{'mean_absolute_error': 1.208768240518872},{'mean_absolute_error': 0.28122630582609726},{'mean_absolute_error': 1.025367079162273}
205,{'mean_absolute_error': 0.2351281179335236},{'mean_absolute_error': 1.1369034269874911},{'mean_absolute_error': 0.25422820024648196},{'mean_absolute_error': 1.1055202308664211},{'mean_absolute_error': 0.210272465698472},{'mean_absolute_error': 1.0697288179025208}
206,{'mean_absolute_error': 0.21557787557337138},{'mean_absolute_error': 1.123069152321088},{'mean_absolute_error': 0.254065403442227},{'mean_absolute_error': 1.094128925697495},{'mean_absolute_error': 0.20728176039883817},{'mean_absolute_error': 1.0743561848248402}
207,{'mean_absolute_error': 0.26970255880532445},{'mean_absolute_error': 1.195479056583779},{'mean_absolute_error': 0.23387591923614348},{'mean_absolute_error': 1.0772431707254497},{'mean_absolute_error': 0.1948885850365578},{'mean_absolute_error': 1.072881668490753}
208,{'mean_absolute_error': 0.2738740300994756},{'mean_absolute_error': 1.1638041744514336},{'mean_absolute_error': 0.19736774085383252},{'mean_absolute_error': 1.0847822732103163},{'mean_absolute_error': 0.1881509557198342},{'mean_absolute_error': 1.0642667979434501}
209,{'mean_absolute_error': 0.21367968036587962},{'mean_absolute_error': 1.1733414204768409},{'mean_absolute_error': 0.24492023909627636},{'mean_absolute_error': 1.070795414287168},{'mean_absolute_error': 0.26058347441035495},{'mean_absolute_error': 1.0875470371858071}
210,{'mean_absolute_error': 0.18739007483800316},{'mean_absolute_error': 1.153420124753411},{'mean_absolute_error': 0.24635844554574374},{'mean_absolute_error': 1.0752557412202473},{'mean_absolute_error': 0.22505022630257582},{'mean_absolute_error': 1.077181942485334}
211,{'mean_absolute_error': 0.2443988155842556},{'mean_absolute_error': 1.1345673725651944},{'mean_absolute_error': 0.23150847240032824},{'mean_absolute_error': 1.0582081521446094},{'mean_absolute_error': 0.27157432192192366},{'mean_absolute_error': 1.088057395637242}
212,{'mean_absolute_error': 0.20889324349741026},{'mean_absolute_error': 1.1515578028205458},{'mean_absolute_error': 0.21266156662473365},{'mean_absolute_error': 1.0814618968208232},{'mean_absolute_error': 0.21133339611107096},{'mean_absolute_error': 1.0842656274968085}
213,{'mean_absolute_error': 0.1991574104709295},{'mean_absolute_error': 1.1401351652770713},{'mean_absolute_error': 0.20053141195011692},{'mean_absolute_error': 1.098013465029023},{'mean_absolute_error': 0.18691565510341626},{'mean_absolute_error': 1.0641412665243701}
214,{'mean_absolute_error': 0.20576703930566526},{'mean_absolute_error': 1.1534230712660771},{'mean_absolute_error': 0.22582253836208122},{'mean_absolute_error': 1.0840336984573051},{'mean_absolute_error': 0.21298773997797854},{'mean_absolute_error': 1.046644074863933}
215,{'mean_absolute_error': 0.2110306228433452},{'mean_absolute_error': 1.1409372898238266},{'mean_absolute_error': 0.20587459826210078},{'mean_absolute_error': 1.0826125756839855},{'mean_absolute_error': 0.1991433904511123},{'mean_absolute_error': 1.113034269410457}
216,{'mean_absolute_error': 0.19688183184365907},{'mean_absolute_error': 1.146996921364298},{'mean_absolute_error': 0.2049558337018827},{'mean_absolute_error': 1.0975320629810925},{'mean_absolute_error': 0.22597237439717296},{'mean_absolute_error': 1.090811970261967}
217,{'mean_absolute_error': 0.18590740883363382},{'mean_absolute_error': 1.1388586033276786},{'mean_absolute_error': 0.2634824523271591},{'mean_absolute_error': 1.1057004725595603},{'mean_absolute_error': 0.19120490054728148},{'mean_absolute_error': 1.050870664681465}
218,{'mean_absolute_error': 0.20578918670037802},{'mean_absolute_error': 1.1302510964437713},{'mean_absolute_error': 0.21979780996659784},{'mean_absolute_error': 1.1050867176742805},{'mean_absolute_error': 0.20140761720373143},{'mean_absolute_error': 1.112862079773945}
219,{'mean_absolute_error': 0.19502886275165252},{'mean_absolute_error': 1.1488436110815992},{'mean_absolute_error': 0.21198474524074618},{'mean_absolute_error': 1.1070062318027247},{'mean_absolute_error': 0.2018768756147845},{'mean_absolute_error': 1.0702917440065858}
220,{'mean_absolute_error': 0.23121885148209953},{'mean_absolute_error': 1.1463185170402628},{'mean_absolute_error': 0.31041463268900554},{'mean_absolute_error': 1.139283880733623},{'mean_absolute_error': 0.19389502280099907},{'mean_absolute_error': 1.0638481706707594}
221,{'mean_absolute_error': 0.1965309495250241},{'mean_absolute_error': 1.1517400842713024},{'mean_absolute_error': 0.2354788018425439},{'mean_absolute_error': 1.0773214937120719},{'mean_absolute_error': 0.21408240463435546},{'mean_absolute_error': 1.0310175370069408}
222,{'mean_absolute_error': 0.2007895777067941},{'mean_absolute_error': 1.1244229668094436},{'mean_absolute_error': 0.22844587015178863},{'mean_absolute_error': 1.1008637663969476},{'mean_absolute_error': 0.20036374467791632},{'mean_absolute_error': 1.066992238197537}
223,{'mean_absolute_error': 0.2069558409002316},{'mean_absolute_error': 1.1632079336466348},{'mean_absolute_error': 0.253611603195027},{'mean_absolute_error': 1.079453786597291},{'mean_absolute_error': 0.18017015876088818},{'mean_absolute_error': 1.0674632892372726}
224,{'mean_absolute_error': 0.1980105301024079},{'mean_absolute_error': 1.138020298317481},{'mean_absolute_error': 0.21809421150848887},{'mean_absolute_error': 1.1044787445542477},{'mean_absolute_error': 0.17981350205580587},{'mean_absolute_error': 1.0650789283312745}
225,{'mean_absolute_error': 0.1949391349353196},{'mean_absolute_error': 1.1437003811228819},{'mean_absolute_error': 0.22519125385454855},{'mean_absolute_error': 1.111237085586208},{'mean_absolute_error': 0.19367270903150932},{'mean_absolute_error': 1.0638664488748661}
226,{'mean_absolute_error': 0.1814712480403865},{'mean_absolute_error': 1.1254086994101908},{'mean_absolute_error': 0.1990186661069838},{'mean_absolute_error': 1.0999248170048816},{'mean_absolute_error': 0.20093462244761504},{'mean_absolute_error': 1.0473914396278365}
227,{'mean_absolute_error': 0.19409059696630318},{'mean_absolute_error': 1.139540695751035},{'mean_absolute_error': 0.20708158961298453},{'mean_absolute_error': 1.1247676645270743},{'mean_absolute_error': 0.21433637195523678},{'mean_absolute_error': 1.0596976497370747}
228,{'mean_absolute_error': 0.19120654906146298},{'mean_absolute_error': 1.136630363881851},{'mean_absolute_error': 0.20515127417894186},{'mean_absolute_error': 1.1063934121115304},{'mean_absolute_error': 0.2496348670697973},{'mean_absolute_error': 1.099403085400193}
229,{'mean_absolute_error': 0.2142542802328106},{'mean_absolute_error': 1.126129114824373},{'mean_absolute_error': 0.20353142424244772},{'mean_absolute_error': 1.0994984214957406},{'mean_absolute_error': 0.18660180361205467},{'mean_absolute_error': 1.044867777103179}
230,{'mean_absolute_error': 0.17880623688968186},{'mean_absolute_error': 1.1372014280714606},{'mean_absolute_error': 0.2302728674923268},{'mean_absolute_error': 1.0975172775431772},{'mean_absolute_error': 0.19691399381487715},{'mean_absolute_error': 1.0866696684426171}
231,{'mean_absolute_error': 0.20788854512116536},{'mean_absolute_error': 1.1323739035178277},{'mean_absolute_error': 0.21718043673400253},{'mean_absolute_error': 1.1021838817023586},{'mean_absolute_error': 0.18707149922929592},{'mean_absolute_error': 1.0764776800164604}
232,{'mean_absolute_error': 0.20448557610374185},{'mean_absolute_error': 1.159647568227028},{'mean_absolute_error': 0.23250159322798475},{'mean_absolute_error': 1.073338598707414},{'mean_absolute_error': 0.20273387471545698},{'mean_absolute_error': 1.0909990686490538}
233,{'mean_absolute_error': 0.19384851147297166},{'mean_absolute_error': 1.13669256594592},{'mean_absolute_error': 0.19288295090557758},{'mean_absolute_error': 1.0935940622654434},{'mean_absolute_error': 0.24413369149529626},{'mean_absolute_error': 1.0850301959617914}
234,{'mean_absolute_error': 0.1995796978795266},{'mean_absolute_error': 1.148012524216074},{'mean_absolute_error': 0.2175423952382775},{'mean_absolute_error': 1.097013264918564},{'mean_absolute_error': 0.20113962875371094},{'mean_absolute_error': 1.0834611294179153}
235,{'mean_absolute_error': 0.18894845855702633},{'mean_absolute_error': 1.1444146412669525},{'mean_absolute_error': 0.22779364381807166},{'mean_absolute_error': 1.0918350556919236},{'mean_absolute_error': 0.17277986498162845},{'mean_absolute_error': 1.0614344576822312}
236,{'mean_absolute_error': 0.19367477723168866},{'mean_absolute_error': 1.152390866081628},{'mean_absolute_error': 0.1936538525993852},{'mean_absolute_error': 1.0924367562479829},{'mean_absolute_error': 0.182241676688583},{'mean_absolute_error': 1.0634340326711176}
237,{'mean_absolute_error': 0.17313011050550792},{'mean_absolute_error': 1.120140027432947},{'mean_absolute_error': 0.18579874712930858},{'mean_absolute_error': 1.0792130607445092},{'mean_absolute_error': 0.18006028935255994},{'mean_absolute_error': 1.0639603836991325}
238,{'mean_absolute_error': 0.2019792718048627},{'mean_absolute_error': 1.1227588101544317},{'mean_absolute_error': 0.279793137468255},{'mean_absolute_error': 1.0928752106961708},{'mean_absolute_error': 0.22555006301148126},{'mean_absolute_error': 1.026282499187715}
239,{'mean_absolute_error': 0.18225194112058854},{'mean_absolute_error': 1.1253502358976564},{'mean_absolute_error': 0.22072058017182616},{'mean_absolute_error': 1.1021314552683625},{'mean_absolute_error': 0.24083693623773683},{'mean_absolute_error': 1.017020315802323}
240,{'mean_absolute_error': 0.2366785603055809},{'mean_absolute_error': 1.1246784602440816},{'mean_absolute_error': 0.18938941971762513},{'mean_absolute_error': 1.0907550023116939},{'mean_absolute_error': 0.18443040917185008},{'mean_absolute_error': 1.0504926063368776}
241,{'mean_absolute_error': 0.2117055973988685},{'mean_absolute_error': 1.120171248704153},{'mean_absolute_error': 0.21305268875268318},{'mean_absolute_error': 1.073905174153374},{'mean_absolute_error': 0.17387636734887293},{'mean_absolute_error': 1.0488743565953498}
242,{'mean_absolute_error': 0.17158280505267026},{'mean_absolute_error': 1.1182028655093832},{'mean_absolute_error': 0.19144273387780378},{'mean_absolute_error': 1.1009990573575614},{'mean_absolute_error': 0.20246604465459034},{'mean_absolute_error': 1.0336299480548647}
243,{'mean_absolute_error': 0.16562321030911892},{'mean_absolute_error': 1.130100302301106},{'mean_absolute_error': 0.28005782381289795},{'mean_absolute_error': 1.1106853984162812},{'mean_absolute_error': 0.18220481254448254},{'mean_absolute_error': 1.0388733945005875}
244,{'mean_absolute_error': 0.17198753170566955},{'mean_absolute_error': 1.130444654104426},{'mean_absolute_error': 0.19569426563136946},{'mean_absolute_error': 1.0692825971493767},{'mean_absolute_error': 0.19726998319022387},{'mean_absolute_error': 1.0614277861364536}
245,{'mean_absolute_error': 0.20629444274738426},{'mean_absolute_error': 1.1359291058212873},{'mean_absolute_error': 0.18476586192030334},{'mean_absolute_error': 1.0770975885031544},{'mean_absolute_error': 0.21716557519294918},{'mean_absolute_error': 1.0819930755483949}
246,{'mean_absolute_error': 0.19504526951998605},{'mean_absolute_error': 1.112185649031003},{'mean_absolute_error': 0.20758431025140456},{'mean_absolute_error': 1.1063165335174583},{'mean_absolute_error': 0.1918700164721855},{'mean_absolute_error': 1.0470934471795248}
247,{'mean_absolute_error': 0.2256537517060537},{'mean_absolute_error': 1.1423406385767052},{'mean_absolute_error': 0.20723564312017412},{'mean_absolute_error': 1.0752095287434054},{'mean_absolute_error': 0.22004714025219943},{'mean_absolute_error': 1.0572919852465466}
248,{'mean_absolute_error': 0.17313847287854936},{'mean_absolute_error': 1.1212607685691598},{'mean_absolute_error': 0.23407855768807614},{'mean_absolute_error': 1.0816865276419703},{'mean_absolute_error': 0.17039040496791197},{'mean_absolute_error': 1.0447011033024487}
249,{'mean_absolute_error': 0.18642738755426802},{'mean_absolute_error': 1.1180087341671665},{'mean_absolute_error': 0.18034827842167567},{'mean_absolute_error': 1.0713209918301838},{'mean_absolute_error': 0.3366703883150186},{'mean_absolute_error': 1.0629329930252298}
