,train_mean,train_riso,train_eiso,train_vert,valid_mean,valid_riso,valid_eiso,valid_vert,,,,,,,,,,,,,,,,,,
0,3.019658596,7.524939895,1.420992916,0.113042976,3.219263374,8.134188422,1.414122804,0.109478895,,,(3,2048, [700,700, 700],0.02,0.5,0.0001, 'l2',0.75, [10,10, 10],0.5,0.75, 1e-05)
1,3.025691809,7.545804465,1.418061667,0.113209295,3.224432468,8.152449889,1.411216644,0.109630871,,,,mean rms:,,,,,,,,,,,,,,
2,3.034336157,7.564242487,1.425008276,0.113757707,3.232228399,8.168542997,1.418007434,0.110134766,,,,2.802974529,,,,,,,,,,,,,,
3,3.033959174,7.566817983,1.421273547,0.113785994,3.231704911,8.17069375,1.414261873,0.11015911,,,,eiso rms:,,,,,,,,,,,,,,
4,3.040067129,7.584967654,1.421213816,0.114019918,3.237022623,8.186568289,1.414121566,0.110378014,,,,7.235065821,,,,,,,,,,,,,,
5,3.040695101,7.589728242,1.418359121,0.11399794,3.237402967,8.190666191,1.411185451,0.110357259,,,,riso rms:,,,,,,,,,,,,,,
6,3.043617351,7.598032976,1.418581222,0.114237856,3.239913028,8.197868196,1.411290227,0.110580662,,,,1.093128835,,,,,,,,,,,,,,
7,3.036480415,7.585782539,1.409734872,0.113923834,3.233157469,8.186762722,1.402425846,0.11028384,,,,vert rms:,,,,,,,,,,,,,,
8,3.034707189,7.586796003,1.403229317,0.114096246,3.231175282,8.18729722,1.39578565,0.110442976,,,,0.080728933,,,,,,,,,,,,,,
9,3.027789669,7.576706192,1.392736316,0.113926498,3.224473187,8.177933288,1.385203664,0.11028261,,,,mean r2:,,,,,,,,,,,,,,
10,3.021781574,7.573177012,1.378278401,0.113889308,3.218360301,8.174247917,1.370588062,0.110244923,,,,0.2620516,,,,,,,,,,,,,,
11,3.011990412,7.560685068,1.361590577,0.113695591,3.208773725,8.162578379,1.353682585,0.110060212,,,,eiso r2:,,,,,,,,,,,,,,
12,3.002641902,7.554689505,1.339690337,0.113545864,3.199394341,8.15663749,1.331630007,0.109915525,,,,0.029662879,,,,,,,,,,,,,,
13,2.987944615,7.537337969,1.313055108,0.113440767,3.185116631,8.140551753,1.304993459,0.109804679,,,,riso r2:,,,,,,,,,,,,,,
14,2.975233801,7.523383218,1.289200117,0.113118068,3.172558566,8.127282273,1.28090516,0.109488265,,,,0.417147636,,,,,,,,,,,,,,
15,2.962020666,7.509937342,1.263579623,0.112545034,3.159794192,8.11479789,1.255642354,0.108942331,,,,vert r2:,,,,,,,,,,,,,,
16,2.948785164,7.490785147,1.243286451,0.112283893,3.147551646,8.097657654,1.23631677,0.108680514,,,,0.339344286,,,,,,,,,,,,,,
17,2.939314511,7.477346601,1.228650066,0.111946866,3.138908727,8.085496648,1.222883359,0.108346176,,,,eiso:,,,,,,,,,,,,,,
18,2.938576349,7.478817726,1.22511898,0.111792342,3.137908516,8.086372845,1.219178563,0.10817414,,,,6.283882524,,,,,,,,,,,,,,
19,2.932088064,7.470113514,1.214724862,0.111425815,3.132205052,8.078421354,1.210384347,0.107809455,,,,8.100611897,,,,,,,,,,,,,,
20,2.928473246,7.463983705,1.210285108,0.111150925,3.128989508,8.073143364,1.206298241,0.107526918,,,,4.118614074,,,,,,,,,,,,,,
21,2.924425511,7.458036919,1.204516886,0.110722729,3.125604028,8.068195202,1.201516593,0.107100291,,,,riso:,,,,,,,,,,,,,,
22,2.919954596,7.450798455,1.198726606,0.110338727,3.121936768,8.062093704,1.197007275,0.106709326,,,,0.981344058,,,,,,,,,,,,,,
23,2.915649073,7.442911441,1.194333167,0.109702612,3.11844983,8.05573109,1.193518938,0.106099461,,,,1.049150775,,,,,,,,,,,,,,
24,2.913111506,7.44017654,1.189695308,0.109462669,3.116473193,8.053805042,1.189775335,0.105839202,,,,0.928532374,,,,,,,,,,,,,,
25,2.910131006,7.434411205,1.187091048,0.108890766,3.113921276,8.049283313,1.187196652,0.105283862,,,,vert:,,,,,,,,,,,,,,
26,2.907360154,7.43111555,1.182368306,0.108596605,3.111853779,8.046982732,1.183610235,0.104968368,,,,0.076952827,,,,,,,,,,,,,,
27,2.903624188,7.422929975,1.180088221,0.107854368,3.109012285,8.040810654,1.181973176,0.104253025,,,,0.126688212,,,,,,,,,,,,,,
28,2.902776432,7.423992204,1.176785212,0.10755188,3.108363331,8.042016245,1.179148114,0.103925633,,,,0.057034723,,,,,,,,,,,,,,
29,2.900786073,7.422420467,1.173049316,0.106888437,3.106869774,8.041041876,1.176257052,0.103310393,,,,,,,,,,,,,,,,,,
30,2.89834187,7.417877084,1.170639311,0.106509215,3.104964884,8.037555037,1.17440206,0.102937556,,,,,,,,,,,,,,,,,,
31,2.897534114,7.417989325,1.16844298,0.106170039,3.104076423,8.037935561,1.171687547,0.102606162,,,,,,,,,,,,,,,,,,
32,2.896186652,7.417227502,1.165495233,0.10583722,3.103279215,8.037586168,1.169956247,0.102295229,,,,,,,,,,,,,,,,,,
33,2.894700899,7.415640029,1.162834156,0.105628511,3.101971259,8.03642539,1.167396988,0.1020914,,,,,,,,,,,,,,,,,,
34,2.892937525,7.4135187,1.160194196,0.10509968,3.100709222,8.035193451,1.165303405,0.101630809,,,,,,,,,,,,,,,,,,
35,2.891006701,7.410078496,1.158019339,0.104922269,3.099191145,8.03253675,1.163569994,0.101466691,,,,,,,,,,,,,,,,,,
36,2.890580677,7.410958562,1.156000444,0.104783026,3.098709162,8.033026437,1.161760913,0.101340136,,,,,,,,,,,,,,,,,,
37,2.889734764,7.411571274,1.153134666,0.104498351,3.097656564,8.033304111,1.158572091,0.10109349,,,,,,,,,,,,,,,,,,
38,2.888645362,7.410538374,1.151038687,0.104359024,3.096729675,8.032478285,1.15674122,0.10096952,,,,,,,,,,,,,,,,,,
39,2.887830392,7.410457133,1.148938678,0.104095364,3.096078793,8.032780554,1.154703254,0.10075257,,,,,,,,,,,,,,,,,,
40,2.886710601,7.409306843,1.146798147,0.104026814,3.094850471,8.031652043,1.152206031,0.100693338,,,,,,,,,,,,,,,,,,
41,2.885282569,7.407362344,1.144659688,0.103825674,3.093805325,8.030275097,1.150618545,0.100522333,,,,,,,,,,,,,,,,,,
42,2.884658445,7.407746412,1.142612076,0.103616846,3.092817664,8.030344089,1.14776312,0.100345783,,,,,,,,,,,,,,,,,,
43,2.884002146,7.408384465,1.140165731,0.103456242,3.092009676,8.030837784,1.144982471,0.100208773,,,,,,,,,,,,,,,,,,
44,2.883386695,7.407752687,1.139045822,0.103361575,3.091428392,8.030553944,1.143603158,0.100128075,,,,,,,,,,,,,,,,,,
45,2.881338557,7.404281328,1.136555733,0.103178611,3.089957411,8.027616506,1.142280901,0.099974827,,,,,,,,,,,,,,,,,,
46,2.881948156,7.408078351,1.134705047,0.10306107,3.089883431,8.030612224,1.139157152,0.099880916,,,,,,,,,,,,,,,,,,
47,2.879031927,7.401002054,1.133368476,0.102725253,3.08800533,8.025076607,1.139337109,0.099602273,,,,,,,,,,,,,,,,,,
48,2.879278108,7.404116789,1.130942711,0.102774823,3.087826176,8.027339212,1.136503095,0.099636222,,,,,,,,,,,,,,,,,,
49,2.878249133,7.403131218,1.129068561,0.10254762,3.08659203,8.026601232,1.133728771,0.099446087,,,,,,,,,,,,,,,,,,
50,2.876724518,7.400182981,1.127687031,0.102303543,3.085585045,8.024343574,1.133171104,0.099240458,,,,,,,,,,,,,,,,,,
51,2.876543505,7.401085972,1.126168767,0.102375777,3.085217113,8.02501307,1.131340131,0.099298138,,,,,,,,,,,,,,,,,,
52,2.876286755,7.401847908,1.124921771,0.102090587,3.084590396,8.025439775,1.12927414,0.099057273,,,,,,,,,,,,,,,,,,
53,2.876086005,7.402801714,1.123513573,0.101942727,3.08437724,8.026183482,1.128016514,0.098931724,,,,,,,,,,,,,,,,,,
54,2.874869766,7.401063303,1.121774375,0.101771619,3.083423158,8.024850814,1.126626475,0.098792187,,,,,,,,,,,,,,,,,,
55,2.873330522,7.397789209,1.120583195,0.101619163,3.082311653,8.022376458,1.125889993,0.098668507,,,,,,,,,,,,,,,,,,
56,2.872495688,7.396688805,1.119287251,0.101511008,3.081575226,8.021557358,1.124597033,0.098571287,,,,,,,,,,,,,,,,,,
57,2.872214889,7.397269682,1.118032983,0.101342002,3.081288574,8.022001771,1.123441371,0.098422579,,,,,,,,,,,,,,,,,,
58,2.871434555,7.396466651,1.11665666,0.101180355,3.080267264,8.021526643,1.120995393,0.098279755,,,,,,,,,,,,,,,,,,
59,2.870097236,7.393432897,1.115710422,0.101148391,3.079343634,8.018629382,1.121152812,0.098248709,,,,,,,,,,,,,,,,,,
60,2.868888453,7.391401543,1.114452433,0.100811384,3.078118513,8.016998563,1.119386206,0.097970769,,,,,,,,,,,,,,,,,,
61,2.86823265,7.390600814,1.113437482,0.100659654,3.077637238,8.016485493,1.118588543,0.097837677,,,,,,,,,,,,,,,,,,
62,2.868063711,7.391486658,1.112034983,0.100669494,3.077276892,8.017109833,1.116890667,0.097830176,,,,,,,,,,,,,,,,,,
63,2.867348731,7.390638877,1.110899143,0.100508173,3.076574042,8.016419651,1.115613414,0.09768906,,,,,,,,,,,,,,,,,,
64,2.866219418,7.38776944,1.110620933,0.100267881,3.075815012,8.013725136,1.116226378,0.097493521,,,,,,,,,,,,,,,,,,
65,2.865780053,7.388038284,1.10920086,0.100101015,3.075227666,8.01414501,1.114183566,0.097354422,,,,,,,,,,,,,,,,,,
66,2.865798234,7.388967573,1.108282395,0.100144733,3.075180115,8.014495964,1.113662017,0.097382363,,,,,,,,,,,,,,,,,,
67,2.864819799,7.387042351,1.107258651,0.100158396,3.074207518,8.012735399,1.112502531,0.097384624,,,,,,,,,,,,,,,,,,
68,2.864337741,7.386130196,1.106985389,0.099897639,3.073974518,8.01199563,1.11276413,0.097163794,,,,,,,,,,,,,,,,,,
69,2.863432001,7.384798922,1.105646415,0.099850665,3.073070054,8.011089511,1.111005689,0.09711496,,,,,,,,,,,,,,,,,,
70,2.863065619,7.384529985,1.105032218,0.099634655,3.072743167,8.010699038,1.110595185,0.096935278,,,,,,,,,,,,,,,,,,
71,2.862575952,7.384109801,1.103999915,0.09961814,3.072239802,8.010662842,1.109140282,0.096916282,,,,,,,,,,,,,,,,,,
72,2.862360044,7.384241162,1.103335256,0.099503713,3.07197213,8.010786203,1.108315782,0.096814405,,,,,,,,,,,,,,,,,,
73,2.86151873,7.381965096,1.103324311,0.099266785,3.071633131,8.009002693,1.109285745,0.096610956,,,,,,,,,,,,,,,,,,
74,2.862241315,7.38540953,1.102051449,0.099262967,3.071622446,8.01150452,1.106765262,0.096597556,,,,,,,,,,,,,,,,,,
75,2.86087924,7.382618139,1.100998508,0.099021072,3.070743558,8.009646757,1.106178651,0.096405266,,,,,,,,,,,,,,,,,,
76,2.860123406,7.381028222,1.1002989,0.099043096,3.070335296,8.008499417,1.106102236,0.096404234,,,,,,,,,,,,,,,,,,
77,2.859417969,7.379239145,1.100131224,0.098883538,3.069859086,8.006827527,1.106482673,0.096267058,,,,,,,,,,,,,,,,,,
78,2.859262971,7.380157395,1.098830107,0.098801411,3.069473491,8.007500193,1.104737161,0.09618312,,,,,,,,,,,,,,,,,,
79,2.858211172,7.377662788,1.098230908,0.09873982,3.068745364,8.00580898,1.10430152,0.09612559,,,,,,,,,,,,,,,,,,
80,2.858427578,7.378875175,1.097753053,0.098654507,3.068970888,8.006677113,1.10418459,0.096050959,,,,,,,,,,,,,,,,,,
81,2.85733346,7.376465693,1.096954446,0.09858024,3.068127749,8.005135907,1.10326468,0.095982658,,,,,,,,,,,,,,,,,,
82,2.857861324,7.378361286,1.096654313,0.098568373,3.068257515,8.006779888,1.102022317,0.09597034,,,,,,,,,,,,,,,,,,
83,2.856531321,7.375672671,1.095511724,0.098409568,3.067299324,8.004711136,1.101348785,0.095838051,,,,,,,,,,,,,,,,,,
84,2.85610397,7.375136005,1.094800538,0.098375367,3.066999905,8.003863538,1.101328859,0.095807319,,,,,,,,,,,,,,,,,,
85,2.855398468,7.373618509,1.094354114,0.098222782,3.066496916,8.002644705,1.101159077,0.095686965,,,,,,,,,,,,,,,,,,
86,2.855354228,7.374305588,1.093577329,0.098179767,3.066137555,8.002988081,1.099786511,0.095638075,,,,,,,,,,,,,,,,,,
87,2.854762093,7.373406049,1.092759078,0.098121153,3.065840184,8.002536298,1.099404677,0.095579577,,,,,,,,,,,,,,,,,,
88,2.854210546,7.372212287,1.092332294,0.098087057,3.065495728,8.00158027,1.099361137,0.095545778,,,,,,,,,,,,,,,,,,
89,2.853977351,7.371997359,1.091930871,0.098003823,3.065369836,8.001450915,1.099188925,0.095469669,,,,,,,,,,,,,,,,,,
90,2.853422878,7.37133576,1.090983129,0.097949744,3.064699822,8.000655492,1.098019951,0.095424023,,,,,,,,,,,,,,,,,,
91,2.853042303,7.370399608,1.090816762,0.097910538,3.064567432,7.999971921,1.098343225,0.09538715,,,,,,,,,,,,,,,,,,
92,2.852797696,7.370493151,1.089981568,0.097918369,3.064108383,7.999719508,1.09723118,0.095374461,,,,,,,,,,,,,,,,,,
93,2.85215751,7.369005981,1.089634527,0.09783202,3.063872728,7.999060989,1.097255683,0.095301512,,,,,,,,,,,,,,,,,,
94,2.851757213,7.368413798,1.089170577,0.097687263,3.063372683,7.998517381,1.096405819,0.095194848,,,,,,,,,,,,,,,,,,
95,2.851706205,7.368770181,1.088660849,0.097687584,3.063312438,7.998572215,1.096177865,0.095187233,,,,,,,,,,,,,,,,,,
96,2.850890808,7.366941499,1.088134506,0.097596418,3.062701128,7.997273069,1.095712597,0.095117719,,,,,,,,,,,,,,,,,,
97,2.850434701,7.366186193,1.087528577,0.097589335,3.062317167,7.99672421,1.095123332,0.095103959,,,,,,,,,,,,,,,,,,
98,2.849971849,7.36469143,1.087752021,0.097472096,3.062204979,7.995499812,1.096091597,0.095023529,,,,,,,,,,,,,,,,,,
99,2.849873942,7.36548919,1.086578837,0.0975538,3.061726434,7.99566757,1.094453241,0.095058492,,,,,,,,,,,,,,,,,,
100,2.84909704,7.36316593,1.086699968,0.097425222,3.061478787,7.994112317,1.095348666,0.094975379,,,,,,,,,,,,,,,,,,
101,2.848934495,7.363229437,1.086210672,0.097363375,3.061266783,7.994140935,1.094736722,0.094922693,,,,,,,,,,,,,,,,,,
102,2.848234675,7.361685902,1.08563646,0.097381662,3.060767442,7.992876022,1.094497253,0.094929052,,,,,,,,,,,,,,,,,,
103,2.848377012,7.362998813,1.084665654,0.097466569,3.060556548,7.993722921,1.092976286,0.094970437,,,,,,,,,,,,,,,,,,
104,2.847849842,7.361063227,1.085264926,0.097221374,3.060492585,7.992331827,1.094342329,0.094803599,,,,,,,,,,,,,,,,,,
105,2.847284707,7.360756411,1.08389321,0.097204502,3.059755218,7.992024738,1.092453914,0.094787001,,,,,,,,,,,,,,,,,,
106,2.847272318,7.361133958,1.083427759,0.097255239,3.059573933,7.991808944,1.092104051,0.094808802,,,,,,,,,,,,,,,,,,
107,2.847038593,7.360601018,1.083354956,0.097159805,3.059691967,7.991801793,1.092533457,0.094740651,,,,,,,,,,,,,,,,,,
108,2.846280192,7.358691589,1.082961976,0.097187012,3.059085978,7.990264385,1.092241816,0.094751731,,,,,,,,,,,,,,,,,,
109,2.846567049,7.359414403,1.083219575,0.09706717,3.059313694,7.990497974,1.092773986,0.094669123,,,,,,,,,,,,,,,,,,
110,2.845664227,7.357618175,1.082371044,0.097003461,3.058665232,7.989361398,1.092016721,0.094617578,,,,,,,,,,,,,,,,,,
111,2.845078963,7.356400298,1.08187093,0.096965663,3.05821526,7.988459202,1.091595122,0.094591455,,,,,,,,,,,,,,,,,,
112,2.844793658,7.356572934,1.080815462,0.096992577,3.0577086,7.988375046,1.09014506,0.094605693,,,,,,,,,,,,,,,,,,
113,2.844154245,7.355067211,1.080517549,0.096877973,3.057358477,7.98731578,1.090232951,0.0945267,,,,,,,,,,,,,,,,,,
114,2.84382287,7.354511015,1.080123393,0.096834201,3.057157159,7.987095091,1.089891455,0.09448493,,,,,,,,,,,,,,,,,,
115,2.844003737,7.355025582,1.080156218,0.096829411,3.057329735,7.987170685,1.090335457,0.094483062,,,,,,,,,,,,,,,,,,
116,2.843407114,7.354096421,1.079316099,0.096808821,3.056695848,7.986821649,1.088811342,0.094454553,,,,,,,,,,,,,,,,,,
117,2.842573658,7.351714127,1.079251874,0.096754972,3.056071315,7.984889451,1.088898486,0.094426009,,,,,,,,,,,,,,,,,,
118,2.842852885,7.353141216,1.078674592,0.096742847,3.056206649,7.985777587,1.088435856,0.094406505,,,,,,,,,,,,,,,,,,
119,2.841913323,7.350935473,1.078059048,0.096745449,3.055530973,7.983737772,1.088461608,0.094393539,,,,,,,,,,,,,,,,,,
120,2.842050779,7.351247599,1.078229373,0.096675366,3.055536644,7.984260519,1.088000279,0.094349135,,,,,,,,,,,,,,,,,,
121,2.841198673,7.349612029,1.077354417,0.096629574,3.054944933,7.982590764,1.087931337,0.094312699,,,,,,,,,,,,,,,,,,
122,2.840853919,7.349147155,1.07681179,0.096602812,3.054752648,7.982462906,1.087514864,0.094280174,,,,,,,,,,,,,,,,,,
