,train_mean,train_riso,train_eiso,train_vert,valid_mean,valid_riso,valid_eiso,valid_vert,,,,,,,,,,,,,,,,,,
123,2.840463078,7.348040244,1.076709422,0.096639568,3.054472311,7.981340292,1.087787668,0.094288974,,,,,,,,,,,,,,,,,,
124,2.8401847,7.347762407,1.076245476,0.096546215,3.054195717,7.980981009,1.087363308,0.094242835,,,,,,,,,,,,,,,,,,
125,2.839831957,7.347048162,1.075830134,0.096617575,3.053761495,7.980281766,1.086736721,0.094265999,,,,,,,,,,,,,,,,,,
126,2.839270947,7.345617895,1.075679555,0.096515391,3.053455781,7.979318837,1.086855527,0.094192978,,,,,,,,,,,,,,,,,,
127,2.839145935,7.345124666,1.075839599,0.096473539,3.053441654,7.978757336,1.087402018,0.094165609,,,,,,,,,,,,,,,,,,
128,2.838803592,7.344624627,1.07532317,0.096462979,3.053238853,7.978734205,1.086836626,0.094145727,,,,,,,,,,,,,,,,,,
129,2.838199182,7.343632416,1.074524522,0.096440609,3.052685866,7.977946805,1.085982775,0.094128019,,,,,,,,,,,,,,,,,,
130,2.837855758,7.343069051,1.074113555,0.096384669,3.052410745,7.977402642,1.085727578,0.094102014,,,,,,,,,,,,,,,,,,
131,2.838056708,7.343517139,1.074322246,0.096330738,3.052329676,7.977793561,1.08513443,0.094061038,,,,,,,,,,,,,,,,,,
132,2.837457913,7.341862175,1.074162625,0.096348938,3.052168327,7.976152867,1.08629544,0.094056674,,,,,,,,,,,,,,,,,,
133,2.837033659,7.341504382,1.07331941,0.096277185,3.051748609,7.975908375,1.085312755,0.094024696,,,,,,,,,,,,,,,,,,
134,2.836910073,7.341222209,1.073249463,0.096258548,3.051417606,7.97567697,1.084561966,0.094013881,,,,,,,,,,,,,,,,,,
135,2.836660969,7.340758491,1.072925044,0.096299371,3.051180522,7.975105913,1.084404039,0.094031615,,,,,,,,,,,,,,,,,,
136,2.835878378,7.338869422,1.07258287,0.096182843,3.050863674,7.973724332,1.084926431,0.093940261,,,,,,,,,,,,,,,,,,
137,2.835702307,7.338835788,1.072095186,0.096175946,3.050597044,7.973784059,1.084074539,0.093932533,,,,,,,,,,,,,,,,,,
138,2.835360407,7.337785047,1.07205792,0.096238254,3.050437738,7.972898054,1.084453119,0.093962042,,,,,,,,,,,,,,,,,,
139,2.835054991,7.337159039,1.071893258,0.096112676,3.050106392,7.971791371,1.084632744,0.093895061,,,,,,,,,,,,,,,,,,
140,2.834748504,7.336924305,1.071143162,0.096178045,3.049797238,7.971851901,1.08362417,0.093915643,,,,,,,,,,,,,,,,,,
141,2.834319544,7.335844142,1.071039077,0.096075414,3.049415714,7.971102048,1.083285253,0.09385984,,,,,,,,,,,,,,,,,,
142,2.833801876,7.334104267,1.071280973,0.09602039,3.049384047,7.969807472,1.084515334,0.093829334,,,,,,,,,,,,,,,,,,
143,2.833714132,7.334742333,1.070356175,0.096043887,3.048826723,7.96990388,1.082744093,0.093832195,,,,,,,,,,,,,,,,,,
144,2.833203706,7.333500069,1.070096116,0.096014932,3.048655058,7.969018235,1.083135194,0.093811745,,,,,,,,,,,,,,,,,,
145,2.833461663,7.334414078,1.070013392,0.095957519,3.048586763,7.969574127,1.08241163,0.093774533,,,,,,,,,,,,,,,,,,
146,2.832833323,7.333131816,1.069400066,0.095968088,3.048300535,7.968645025,1.082482015,0.093774564,,,,,,,,,,,,,,,,,,
147,2.832244323,7.331418,1.069367936,0.095947033,3.048058613,7.967457105,1.0829666,0.093752135,,,,,,,,,,,,,,,,,,
148,2.832292783,7.332104255,1.068844423,0.095929672,3.047776404,7.967464749,1.082124876,0.093739586,,,,,,,,,,,,,,,,,,
149,2.831981821,7.331508526,1.068529383,0.095907553,3.047589099,7.96706779,1.08197935,0.093720159,,,,,,,,,,,,,,,,,,
150,2.831716156,7.330932584,1.068353643,0.095862241,3.047350615,7.966330415,1.082035196,0.093686236,,,,,,,,,,,,,,,,,,
151,2.831290164,7.329949389,1.068109709,0.095811393,3.047153756,7.965741953,1.082064993,0.093654321,,,,,,,,,,,,,,,,,,
152,2.831278628,7.330353982,1.067688688,0.095793213,3.047121458,7.966192276,1.081533239,0.093638861,,,,,,,,,,,,,,,,,,
153,2.830560219,7.328333443,1.067544185,0.095803029,3.04641213,7.964517757,1.081094778,0.093623854,,,,,,,,,,,,,,,,,,
154,2.83000922,7.326193896,1.06810609,0.095727674,3.046524675,7.963061132,1.082924307,0.093588588,,,,,,,,,,,,,,,,,,
155,2.830164,7.327858928,1.066897081,0.095735989,3.046208651,7.964047027,1.080997871,0.093581055,,,,,,,,,,,,,,,,,,
156,2.829455567,7.326106662,1.066557337,0.095702702,3.045682781,7.96264762,1.080842582,0.093558141,,,,,,,,,,,,,,,,,,
157,2.829348261,7.325976005,1.066327198,0.09574158,3.045513073,7.962054467,1.080919158,0.093565593,,,,,,,,,,,,,,,,,,
158,2.828482058,7.323642374,1.066124568,0.095679232,3.045098214,7.960613761,1.081145818,0.093535061,,,,,,,,,,,,,,,,,,
159,2.828742216,7.324892061,1.065726257,0.09560833,3.045240901,7.961679917,1.080548438,0.093494348,,,,,,,,,,,,,,,,,,
160,2.82867305,7.324911038,1.0654757,0.095632411,3.045094707,7.961506265,1.080278382,0.093499475,,,,,,,,,,,,,,,,,,
161,2.828146743,7.323355416,1.06552477,0.095560045,3.045081459,7.960794129,1.080992314,0.093457935,,,,,,,,,,,,,,,,,,
162,2.827761162,7.322848103,1.064893881,0.095541503,3.044664513,7.960442765,1.080107419,0.093443355,,,,,,,,,,,,,,,,,,
163,2.827663095,7.322164594,1.065281701,0.09554299,3.044633064,7.959458653,1.081017561,0.093422978,,,,,,,,,,,,,,,,,,
164,2.827131819,7.321674192,1.064206844,0.095514421,3.044091175,7.959305105,1.079559567,0.093408854,,,,,,,,,,,,,,,,,,
165,2.826748066,7.320734836,1.064013626,0.095495736,3.043964068,7.959119971,1.079380224,0.093392009,,,,,,,,,,,,,,,,,,
166,2.826560221,7.320354701,1.063826109,0.095499854,3.043709975,7.958401033,1.079340216,0.093388674,,,,,,,,,,,,,,,,,,
167,2.826245561,7.319452023,1.063794152,0.095490508,3.043223978,7.957225874,1.079068706,0.093377355,,,,,,,,,,,,,,,,,,
168,2.825928604,7.319110933,1.06325946,0.09541542,3.043142455,7.956858392,1.079221022,0.093347949,,,,,,,,,,,,,,,,,,
169,2.825416576,7.317659256,1.063198855,0.095391617,3.043010988,7.956133323,1.079577608,0.093322032,,,,,,,,,,,,,,,,,,
170,2.825399006,7.317761787,1.063060215,0.095375015,3.042919391,7.955973535,1.079486323,0.093298316,,,,,,,,,,,,,,,,,,
171,2.825126031,7.317405542,1.062603601,0.09536895,3.042450279,7.955407585,1.078662153,0.093281101,,,,,,,,,,,,,,,,,,
172,2.824921628,7.316915506,1.062474442,0.095374936,3.042164926,7.954798769,1.078414918,0.093281093,,,,,,,,,,,,,,,,,,
173,2.824767222,7.316561666,1.062397484,0.095342516,3.041990762,7.954334999,1.078375258,0.09326203,,,,,,,,,,,,,,,,,,
174,2.824114369,7.314834357,1.062242175,0.095266575,3.041999285,7.953469688,1.079286777,0.09324139,,,,,,,,,,,,,,,,,,
175,2.82385472,7.314497653,1.061702782,0.095363724,3.041404826,7.952616989,1.078340376,0.093257114,,,,,,,,,,,,,,,,,,
176,2.823281943,7.313272699,1.06130161,0.095271521,3.041109285,7.952148813,1.077970266,0.093208777,,,,,,,,,,,,,,,,,,
177,2.823279689,7.313353502,1.061234545,0.09525102,3.041125518,7.952133581,1.078052294,0.093190681,,,,,,,,,,,,,,,,,,
178,2.823127165,7.313175897,1.060976234,0.095229363,3.040818011,7.951617081,1.077658404,0.093178548,,,,,,,,,,,,,,,,,,
179,2.823007325,7.312885559,1.060928652,0.095207763,3.040606869,7.951207905,1.077455791,0.09315691,,,,,,,,,,,,,,,,,,
180,2.822288567,7.311139909,1.060549241,0.095176552,3.040058448,7.949770275,1.077277705,0.093127364,,,,,,,,,,,,,,,,,,
181,2.822119726,7.31103157,1.060166912,0.095160695,3.039999845,7.949653025,1.077230425,0.093116084,,,,,,,,,,,,,,,,,,
182,2.821615932,7.309621709,1.060101559,0.095124527,3.039898328,7.948725506,1.077872594,0.093096883,,,,,,,,,,,,,,,,,,
183,2.821438188,7.309070392,1.060150582,0.09509359,3.040007469,7.948942342,1.078018946,0.093061119,,,,,,,,,,,,,,,,,,
184,2.821288166,7.30942643,1.059353776,0.095084292,3.03967828,7.948751912,1.077218382,0.093064546,,,,,,,,,,,,,,,,,,
185,2.82097302,7.308361709,1.059472579,0.095084772,3.039603569,7.947907464,1.077850243,0.093053001,,,,,,,,,,,,,,,,,,
186,2.820899883,7.308669143,1.058903249,0.095127258,3.039260775,7.948059581,1.076666513,0.09305623,,,,,,,,,,,,,,,,,,
187,2.820523729,7.307908875,1.058613948,0.095048364,3.039091701,7.947509732,1.07673671,0.09302866,,,,,,,,,,,,,,,,,,
188,2.820232339,7.307255728,1.058444887,0.094996402,3.0388788,7.947355175,1.076284669,0.092996556,,,,,,,,,,,,,,,,,,
189,2.819945248,7.306689192,1.058168006,0.094978545,3.038864009,7.946815561,1.076799853,0.092976614,,,,,,,,,,,,,,,,,,
190,2.819718728,7.306317699,1.057887864,0.09495062,3.038772002,7.946876269,1.076480527,0.09295921,,,,,,,,,,,,,,,,,,
191,2.819460854,7.305555801,1.057882645,0.094944117,3.038344853,7.946268153,1.075818637,0.09294777,,,,,,,,,,,,,,,,,,
192,2.819400692,7.304940498,1.058352907,0.094908673,3.038790551,7.945984389,1.077452948,0.092934315,,,,,,,,,,,,,,,,,,
193,2.819034994,7.30469642,1.057450473,0.094958089,3.038016432,7.944866202,1.076244833,0.092938259,,,,,,,,,,,,,,,,,,
194,2.818555769,7.303400414,1.057398934,0.094867958,3.037498531,7.944081587,1.075513667,0.092900339,,,,,,,,,,,,,,,,,,
195,2.818109241,7.302576934,1.05689776,0.09485303,3.037223055,7.943210746,1.075573807,0.092884613,,,,,,,,,,,,,,,,,,
196,2.817870691,7.301909866,1.056853191,0.094849015,3.037293046,7.943055526,1.075960522,0.09286309,,,,,,,,,,,,,,,,,,
197,2.817752717,7.301751696,1.056628233,0.094878222,3.037071795,7.943117334,1.075231896,0.092866154,,,,,,,,,,,,,,,,,,
198,2.81773657,7.301721502,1.056665953,0.094822254,3.037336508,7.942964055,1.076208199,0.09283727,,,,,,,,,,,,,,,,,,
199,2.817494289,7.300895079,1.056808354,0.094779433,3.037160724,7.942216327,1.076452708,0.092813138,,,,,,,,,,,,,,,,,,
200,2.816778901,7.299960929,1.055637962,0.094737813,3.03646564,7.941469318,1.075136785,0.092790816,,,,,,,,,,,,,,,,,,
201,2.816660388,7.299680422,1.055574459,0.094726283,3.036575387,7.941710577,1.0752301,0.092785482,,,,,,,,,,,,,,,,,,
202,2.816308437,7.299035181,1.055161627,0.094728503,3.036197528,7.941228276,1.074590479,0.092773829,,,,,,,,,,,,,,,,,,
203,2.816189169,7.298919418,1.054974781,0.094673308,3.036044646,7.94097803,1.074406976,0.092748933,,,,,,,,,,,,,,,,,,
204,2.815983457,7.298233252,1.055026517,0.094690601,3.035569569,7.939839458,1.07413387,0.092735378,,,,,,,,,,,,,,,,,,
205,2.815765367,7.29751754,1.055141582,0.094636977,3.035800983,7.939494526,1.075188464,0.092719961,,,,,,,,,,,,,,,,,,
206,2.815136182,7.296227792,1.054562982,0.094617772,3.03517004,7.938715421,1.074099503,0.092695197,,,,,,,,,,,,,,,,,,
207,2.815032261,7.296193616,1.05429011,0.094613056,3.035266367,7.939062719,1.074043205,0.092693179,,,,,,,,,,,,,,,,,,
208,2.814588442,7.295029709,1.054130261,0.094605355,3.034880995,7.937577473,1.074403737,0.092661776,,,,,,,,,,,,,,,,,,
209,2.814338805,7.294502944,1.053927433,0.094586038,3.034585728,7.937178531,1.073923697,0.092654957,,,,,,,,,,,,,,,,,,
210,2.814191839,7.293709442,1.054327189,0.094538886,3.034863451,7.936518341,1.075445134,0.092626877,,,,,,,,,,,,,,,,,,
211,2.814029087,7.294251863,1.053301766,0.094533631,3.034489415,7.937193531,1.073670592,0.092604122,,,,,,,,,,,,,,,,,,
212,2.813847981,7.293904915,1.053087246,0.094551784,3.034134597,7.93623047,1.073573629,0.092599693,,,,,,,,,,,,,,,,,,
213,2.813330267,7.292643374,1.052860591,0.094486836,3.034103309,7.936331175,1.073396225,0.092582529,,,,,,,,,,,,,,,,,,
214,2.813385115,7.292013976,1.053679917,0.094461451,3.034457638,7.935839308,1.07494628,0.092587327,,,,,,,,,,,,,,,,,,
215,2.812901341,7.291580404,1.052655086,0.094468533,3.033718557,7.935590544,1.073006023,0.092559105,,,,,,,,,,,,,,,,,,
216,2.812454786,7.290453622,1.052470743,0.094439993,3.03332647,7.934486584,1.072947325,0.092545501,,,,,,,,,,,,,,,,,,
217,2.812468656,7.290575977,1.052315084,0.094514908,3.033299431,7.93393701,1.073391827,0.092569455,,,,,,,,,,,,,,,,,,
218,2.811973795,7.289685714,1.051741783,0.094493888,3.032999292,7.933506028,1.072939115,0.092552732,,,,,,,,,,,,,,,,,,
219,2.811662822,7.289024799,1.051568225,0.094395444,3.032661061,7.932750749,1.072715052,0.092517381,,,,,,,,,,,,,,,,,,
220,2.81136149,7.288049847,1.051584758,0.094449866,3.032584566,7.931997103,1.073224572,0.092532024,,,,,,,,,,,,,,,,,,
221,2.811064083,7.287460353,1.051392685,0.09433921,3.032404943,7.931558241,1.073174063,0.092482524,,,,,,,,,,,,,,,,,,
222,2.810894955,7.287387139,1.050947484,0.094350243,3.03196492,7.930806929,1.072618312,0.092469518,,,,,,,,,,,,,,,,,,
223,2.810824177,7.287087535,1.051038178,0.094346818,3.031558799,7.930190306,1.07203511,0.092450981,,,,,,,,,,,,,,,,,,
224,2.810156846,7.285590126,1.050576031,0.094304381,3.031373837,7.929572454,1.072111503,0.092437556,,,,,,,,,,,,,,,,,,
225,2.810201771,7.285021958,1.051327509,0.094255847,3.031420459,7.928315003,1.073524957,0.092421416,,,,,,,,,,,,,,,,,,
226,2.809638446,7.284405324,1.050257352,0.094252663,3.031064695,7.928486038,1.072302294,0.092405751,,,,,,,,,,,,,,,,,,
227,2.809343959,7.283729741,1.050074206,0.094227931,3.030523666,7.927562228,1.071618694,0.092390077,,,,,,,,,,,,,,,,,,
228,2.809182458,7.283436276,1.04988659,0.094224509,3.030353735,7.927173774,1.071516883,0.092370548,,,,,,,,,,,,,,,,,,
229,2.809137526,7.283583302,1.04961543,0.094213844,3.030353656,7.927417042,1.071290138,0.092353789,,,,,,,,,,,,,,,,,,
230,2.808510113,7.282008701,1.049341634,0.094180003,3.030251397,7.926713298,1.071699335,0.092341559,,,,,,,,,,,,,,,,,,
231,2.808285195,7.281599767,1.049101673,0.094154144,3.030185366,7.926887829,1.071340537,0.092327733,,,,,,,,,,,,,,,,,,
232,2.807938691,7.280510626,1.049188097,0.094117349,3.029981426,7.925546105,1.072075083,0.092323088,,,,,,,,,,,,,,,,,,
233,2.807662058,7.28023406,1.048596629,0.094155486,3.029409116,7.925180506,1.070744857,0.092301985,,,,,,,,,,,,,,,,,,
234,2.807066081,7.278874474,1.048201303,0.094122466,3.028976901,7.923614536,1.071019814,0.092296353,,,,,,,,,,,,,,,,,,
235,2.806919411,7.278467436,1.048195896,0.094094902,3.028868708,7.923728621,1.07059429,0.092283212,,,,,,,,,,,,,,,,,,
236,2.806538234,7.277361718,1.048208427,0.094044558,3.028661321,7.923124239,1.070588526,0.092271196,,,,,,,,,,,,,,,,,,
237,2.806446703,7.277000614,1.048296429,0.094043065,3.028689003,7.922420925,1.071399393,0.09224669,,,,,,,,,,,,,,,,,,
238,2.806159181,7.276959042,1.047480437,0.094038066,3.028455304,7.922827562,1.070307847,0.092230503,,,,,,,,,,,,,,,,,,
239,2.805928316,7.276144978,1.047646921,0.09399305,3.028597799,7.92238885,1.071184629,0.092219918,,,,,,,,,,,,,,,,,,
240,2.805461222,7.275477063,1.046911744,0.09399486,3.028195933,7.922129158,1.070258331,0.09220031,,,,,,,,,,,,,,,,,,
241,2.80531853,7.27518229,1.046739597,0.094033703,3.027801443,7.92112452,1.070089705,0.092190105,,,,,,,,,,,,,,,,,,
242,2.805103982,7.274632863,1.046712127,0.093966956,3.027566346,7.920623489,1.069909827,0.092165722,,,,,,,,,,,,,,,,,,
243,2.804632126,7.273513749,1.046401326,0.093981303,3.027149908,7.919286706,1.070002725,0.092160294,,,,,,,,,,,,,,,,,,
244,2.804213674,7.27235372,1.046322958,0.093964344,3.026900488,7.918589302,1.069966299,0.092145864,,,,,,,,,,,,,,,,,,
245,2.803955062,7.271516988,1.046431731,0.093916466,3.026749428,7.917437918,1.070688207,0.092122159,,,,,,,,,,,,,,,,,,
246,2.803573777,7.271027998,1.045805106,0.093888228,3.02641072,7.917268998,1.06986053,0.092102631,,,,,,,,,,,,,,,,,,
247,2.80343197,7.270769041,1.04559023,0.093936638,3.026151768,7.916626317,1.069722774,0.092106213,,,,,,,,,,,,,,,,,,
248,2.803398976,7.270007316,1.04635157,0.093838041,3.026721937,7.916974615,1.071111394,0.092079803,,,,,,,,,,,,,,,,,,
249,2.802874518,7.269475845,1.045321987,0.093825722,3.026074369,7.916367477,1.069787533,0.092068096,,,,,,,,,,,,,,,,,,
